"Run","Source","Vp","mean","H2","Va","CVa"
1,"Pooled",1.65930849781596,26.0683128836772,0.396,0.657086165135122,0.0310955495644484
2,"Pooled",0.196412517920759,27.0837988826816,0.396,0.0777793570966207,0.0102972817135308
3,"Pooled",3.22601973499848,26.225,0.396,1.2775038150594,0.0430988424490901
4,"Pooled",1.44340000818753,26.9632768361582,0.396,0.571586403242263,0.0280393714509102
5,"Pooled",2.02015885463586,25.55,0.396,0.799982906435799,0.0350065610706845
6,"Pooled",5.54357055315048,25.91,0.396,2.19525393904759,0.057184057769276
7,"Pooled",1.48388777994134,26.9042553191489,0.396,0.587619560856771,0.028492276247017
8,"Pooled",3.03287807530716,26.1775,0.396,1.20101971782163,0.0418645956089134
9,"Pooled",1.3448057708682,26.6765706540997,0.396,0.532543085263809,0.0273556712505458
10,"Pooled",1.45575852830476,26.386075902255,0.396,0.576480377208685,0.0287751407814571
11,"Pooled",0.924836558114987,27.3028571428571,0.396,0.366235277013535,0.0221652171616144
12,"Pooled",2.48263475821827,26.8388273761274,0.396,0.983123364254435,0.0369437070403466
13,"Pooled",0.981579166570604,26.6086956521739,0.396,0.388705349961959,0.023430776041046
14,"Pooled",2.25029933042336,26.58,0.396,0.891118534847651,0.0355150771009902
15,"Pooled",2.65876421183184,26.7566907765374,0.396,1.05287062788541,0.0383490937681079
16,"Pooled",12.3596701992126,25.3575,0.396,4.89442939888817,0.087245814207386
17,"Pooled",2.45649066745742,27.0168110329679,0.396,0.97277030431314,0.0365065730802746
18,"Pooled",7.10080671501303,26.3975,0.396,2.81191945914516,0.0635241174486276
19,"Pooled",0.856410088442095,26.6119800727504,0.396,0.33913839502307,0.0218832232347617
20,"Pooled",2.94279448072676,27.0853851506876,0.396,1.1653466143678,0.0398558929586709
21,"Pooled",1.77004856782954,26.4487026689426,0.396,0.700939232860498,0.0316545256623847
22,"Pooled",2.21481032467602,26.5318095956032,0.396,0.877064888571703,0.0352979099404839
23,"Pooled",3.1575521191063,26.015,0.396,1.2503906391661,0.0429832279165548
24,"Pooled",2.20936994545577,26.3699792109225,0.396,0.874910498400487,0.0354708851823948
25,"Pooled",3.47185253110883,26.0350838771853,0.396,1.3748536023191,0.0450369785495795
26,"Pooled",4.3665981553135,25.8375,0.396,1.72917286950415,0.0508942497675586
27,"Pooled",0.922551327704152,26.56,0.396,0.365330325770844,0.0227569885695987
28,"Pooled",3.44342369478802,25.4175,0.396,1.36359578313606,0.0459420100553107
29,"Pooled",5.52422836898491,26.285,0.396,2.18759443411803,0.056269806733461
30,"Pooled",2.74459619615827,26.1625,0.396,1.08686009367868,0.0398480964734438
31,"Pooled",4.37188512573282,26.2225,0.396,1.7312665097902,0.0501773671653543
32,"Pooled",3.1481750204457,26.8557421322977,0.396,1.2466773080965,0.041575728627018
33,"Pooled",2.0459972299127,26.2172070376102,0.396,0.81021490304543,0.0343331530842175
34,"Pooled",0.819774839095177,27.3048780487805,0.396,0.32463083628169,0.0208667418889741
35,"Pooled",3.37017390575149,25.9575,0.396,1.33458886667759,0.0445052132270204
36,"Pooled",3.47219139791025,26.5313974500134,0.396,1.37498779357246,0.0441966442708249
37,"Pooled",0.63415621385972,26.4829545454545,0.396,0.251125860688449,0.0189225335531288
38,"Pooled",1.92036634251089,25.965,0.396,0.760465071634311,0.0335854606119714
39,"Pooled",1.90809150793387,27.2453199582843,0.396,0.755604237141814,0.0319047451468519
40,"Pooled",1.24481377624477,26.7846617566763,0.396,0.492946255392928,0.0262128124137683
41,"Pooled",0.575144690383351,26.1749266299288,0.396,0.227757297391807,0.0182326870363854
42,"Pooled",3.29760593945142,25.7475,0.396,1.30585195202276,0.0443825145862992
43,"Pooled",3.79431746343516,26.3994404377646,0.396,1.50254971552032,0.0464322472788329
44,"Pooled",5.22919887908792,26.14,0.396,2.07076275611881,0.0550502872476943
45,"Pooled",0.946194282379907,27.2168388520087,0.396,0.374692935822443,0.0224905497228377
46,"Pooled",3.81851438338154,25.635,0.396,1.51213169581909,0.0479690907573852
47,"Pooled",0.660755268762155,26.93969770385,0.396,0.261659086429813,0.0189878237692122
48,"Pooled",1.09374019362603,25.7566458743816,0.396,0.43312111667591,0.0255514394984443
49,"Pooled",1.8921431825094,26.9221115401645,0.396,0.749288700273721,0.0321525537099422
50,"Pooled",1.18905426018746,25.9167085260017,0.396,0.470865487034235,0.026476988400008
51,"Pooled",1.93226276974538,25.7052249510433,0.396,0.76517605681917,0.0340297906393541
52,"Pooled",1.22376110852421,27.0728899673138,0.396,0.484609398975589,0.0257135061318413
53,"Pooled",4.00875573896107,26.23,0.396,1.58746727262858,0.0480345912812541
54,"Pooled",0.564218934525775,26.2443687987407,0.396,0.223430698072207,0.0180108947832818
55,"Pooled",1.90233689218857,27.0028248587571,0.396,0.753325409306674,0.0321426817678472
56,"Pooled",1.3334229822637,26.191121773103,0.396,0.528035500976427,0.0277445356931774
57,"Pooled",0.929210649850766,26.420621005614,0.396,0.367967417340903,0.0229594595577176
58,"Pooled",0.555635772014359,26.6724062719879,0.396,0.220031765717686,0.0175865436491028
59,"Pooled",1.67515830939071,26.3000110218297,0.396,0.663362690518723,0.0309684586555293
60,"Pooled",2.36914890835998,26.6781251527944,0.396,0.938182967710552,0.0363068412718157
61,"Pooled",3.99032390805504,26.1775,0.396,1.5801682675898,0.0480201486188159
62,"Pooled",0.434261554090397,27.1439776442311,0.396,0.171967575419797,0.0152774121522138
63,"Pooled",1.85774737116581,27.0675716572609,0.396,0.735667958981659,0.0316877662302638
64,"Pooled",3.64223468653675,26.1808586937419,0.396,1.44232493586855,0.0458719993347903
65,"Pooled",1.3850510938537,25.7745062373345,0.396,0.548480233166064,0.0287336062427279
66,"Pooled",3.0656947037932,27.016455021064,0.396,1.21401510270211,0.0407834238182816
67,"Pooled",1.11747193604591,28.12277972035,0.396,0.44251888667418,0.0236541670965511
68,"Pooled",0.331627427730034,27.4743221562187,0.396,0.131324461381094,0.0131900313497103
69,"Pooled",3.42675707799242,25.8330333728212,0.396,1.356995802885,0.0450934898420342
70,"Pooled",2.47068318931869,26.94678643438,0.396,0.978390542970201,0.0367070212057413
71,"Pooled",3.88125181063307,25.9125,0.396,1.5369757170107,0.0478436371416109
72,"Pooled",0.450195327119873,26.769453303999,0.396,0.17827734953947,0.0157727922266367
73,"Pooled",3.34909282053269,26.0975,0.396,1.32624075693094,0.0441278002713276
74,"Pooled",4.17273527972499,26.6651431728736,0.396,1.65240317077109,0.0482074422825209
75,"Pooled",0.716825281390876,26.3863150875032,0.396,0.283862811430787,0.0201918218433576
76,"Pooled",0.37545285010556,26.7897727272727,0.396,0.148679328641802,0.0143931637524225
77,"Pooled",0.959318424430732,26.9722081664377,0.396,0.37989009607457,0.0228513826599666
78,"Pooled",1.46550279677592,26.946062346253,0.396,0.580339107523266,0.0282712888904198
79,"Pooled",2.96239575359496,26.0225,0.396,1.1731087184236,0.0416217286949819
80,"Pooled",3.98733752693827,26.6683383951899,0.396,1.57898566066755,0.0471186822019479
81,"Pooled",0.608285075497128,26.8617647058823,0.396,0.240880889896863,0.0182711815459832
82,"Pooled",1.64518724688992,26.2581328036911,0.396,0.65149414976841,0.030739119240298
83,"Pooled",1.0645041213261,25.9763579768509,0.396,0.421543632045137,0.0249944166975278
84,"Pooled",1.20354637218022,26.2052023121387,0.396,0.476604363383366,0.0263445927929249
85,"Pooled",0.33346657704256,26.5595238095238,0.396,0.132052764508854,0.0136821221874341
86,"Pooled",6.72221159253908,26.4025,0.396,2.66199579064548,0.0617957533258203
87,"Pooled",5.48915880949443,24.9175,0.396,2.1737068885598,0.0591692444810769
88,"Pooled",1.51235658140508,26.7877224869636,0.396,0.59889320623641,0.0288894252783533
89,"Pooled",2.65180815907768,26.035,0.396,1.05011603099476,0.0393605412851944
90,"Pooled",8.49761075807861,26.3775,0.396,3.36505386019913,0.0695444342102323
91,"Pooled",4.79268097747302,26.175,0.396,1.89790166707932,0.0526320351325307
92,"Pooled",3.96774167792024,25.63,0.396,1.57122570445641,0.0489069614714992
93,"Pooled",0.663698292853166,26.4197758219122,0.396,0.262824523969854,0.0194045606933413
94,"Pooled",4.2148140458613,26.6857326437667,0.396,1.66906636216107,0.0484125180204084
95,"Pooled",3.19692405496992,26.5884402301229,0.396,1.26598192576809,0.0423175866186113
96,"Pooled",3.4181995254249,26.5751582234188,0.396,1.35360701206826,0.0437794638697265
97,"Pooled",4.02229229958352,26.255,0.396,1.59282775063508,0.0480698076275463
98,"Pooled",1.79695766026288,26.6675,0.396,0.7115952334641,0.0316325505996692
99,"Pooled",0.631927050190421,26.5941246202266,0.396,0.250243111875407,0.0188102846002412
100,"Pooled",5.06939590495479,25.5325,0.396,2.0074807783621,0.0554922529460697
101,"Pooled",3.57984927726107,26.3470633457073,0.396,1.41762031379538,0.0451905626190287
102,"Pooled",4.83066284910225,26.9047822618734,0.396,1.91294248824449,0.0514069070636482
103,"Pooled",1.16954558580444,27.1298071089787,0.396,0.463140051978557,0.0250847319180055
104,"Pooled",2.64103744073411,26.7754658509759,0.396,1.04585082653071,0.0381942368021501
105,"Pooled",3.24199868612816,27.1350866928417,0.396,1.28383147970675,0.0417563757311203
106,"Pooled",2.57111208428101,26.1407420267303,0.396,1.01816038537528,0.0386002561381483
107,"Pooled",7.48322720052151,25.8625,0.396,2.96335797140652,0.0665612631187288
108,"Pooled",0.984434681734974,26.1966445812127,0.396,0.38983613396705,0.0238339145417407
109,"Pooled",5.76353714559818,25.48,0.396,2.28236070965688,0.059291538221946
110,"Pooled",7.29582320674922,25.4525,0.396,2.88914598987269,0.0667812121399406
111,"Pooled",1.73345801010999,26.3478832478723,0.396,0.686449372003555,0.0314455015244675
112,"Pooled",3.03125781927065,26.7017782265039,0.396,1.20037809643118,0.0410316372469652
113,"Pooled",3.51622114945777,25.82,0.396,1.39242357518528,0.0457013938591403
114,"Pooled",1.84821979342298,26.9,0.396,0.731895038195499,0.0318032952776762
115,"Pooled",1.07164702184418,26.6583333333333,0.396,0.424372220650293,0.0244365830998398
116,"Pooled",1.9201928575803,26.048196775095,0.396,0.760396371601799,0.0334766779178071
117,"Pooled",6.66780303274535,26.2775,0.396,2.64045000096716,0.0618379280088135
118,"Pooled",0.311472743828198,26.1477020341662,0.396,0.123343206555967,0.0134314868113656
119,"Pooled",1.96814203448215,26.7670323230928,0.396,0.779384245654932,0.0329818937302594
120,"Pooled",1.9400004593253,27.3216374269006,0.396,0.768240181892818,0.0320805485417327
121,"Pooled",1.9917368234587,26.8161340259629,0.396,0.788727782089647,0.0331182516472264
122,"Pooled",0.534449062820534,26.6149425287356,0.396,0.211641828876932,0.0172852322873578
123,"Pooled",3.38838933206977,26.744473012759,0.396,1.34180217549963,0.0433121957359911
124,"Pooled",0.762829559259272,26.85,0.396,0.302080505466672,0.0204699630923078
125,"Pooled",0.248853286559807,26.840782122905,0.396,0.0985459014776835,0.0116956433575274
126,"Pooled",0.406446777786269,26.1891891891892,0.396,0.160952924003363,0.0153188929907345
127,"Pooled",2.73092222789778,26.045,0.396,1.08144520224752,0.0399280313050728
128,"Pooled",5.62731509852585,25.8575,0.396,2.22841677901624,0.0577313451258273
129,"Pooled",0.357700005489468,27.1708505175092,0.396,0.141649202173829,0.0138517241178999
130,"Pooled",2.41283233733019,26.0338256766291,0.396,0.955481605582757,0.0375468210558158
131,"Pooled",1.42503639334615,27.1436228001998,0.396,0.564314411765076,0.0276753268901818
132,"Pooled",2.39364321421155,26.3154239321877,0.396,0.947882712827773,0.0369970358726918
133,"Pooled",0.352146552916926,26.3324022346369,0.396,0.139450034955103,0.0141813910661102
134,"Pooled",5.01512355515997,26.3156054542024,0.396,1.98598892784335,0.053551919847382
135,"Pooled",1.60557099580019,26.7394263511342,0.396,0.635806114336874,0.0298201802369149
136,"Pooled",0.914329843327284,26.7823127700297,0.396,0.362074617957604,0.0224673040693794
137,"Pooled",0.891438419455718,26.7081167340836,0.396,0.353009614104464,0.0222459010405488
138,"Pooled",0.545124897301846,26.423633833365,0.396,0.215869459331531,0.0175834082416926
139,"Pooled",6.85804347991469,26.395,0.396,2.71578521804622,0.0624347020796294
140,"Pooled",6.48692686505595,26.0675,0.396,2.56882303856216,0.0614847924796807
141,"Pooled",2.57440187339635,26.6119950324207,0.396,1.01946314186495,0.0379409613312562
142,"Pooled",4.01796911528777,25.6275,0.396,1.59111576965396,0.0492203443624068
143,"Pooled",3.10332637642577,26.8497060588924,0.396,1.22891724506461,0.0412878039376583
144,"Pooled",3.60883691494488,25.7375,0.396,1.42909941831817,0.0464477693205465
145,"Pooled",4.32281425305178,26.0787426228512,0.396,1.71183444420851,0.0501700151438615
146,"Pooled",7.87506115552649,25.4625,0.396,3.11852421758849,0.0693543200872409
147,"Pooled",4.67583570736993,25.7225,0.396,1.85163094011849,0.0529010191196414
148,"Pooled",6.72720906531813,26.4156314223807,0.396,2.66397478986598,0.0617879887886815
149,"Pooled",3.07214491206956,26.3757445843036,0.396,1.21656938517955,0.041818043792756
150,"Pooled",3.22017236399153,26.475,0.396,1.27518825614065,0.0426531572127277
151,"Pooled",0.368262263668246,26.0151240159465,0.396,0.145831856412626,0.0146791294914022
152,"Pooled",0.189143678620576,26.5677963249665,0.396,0.0749008967337482,0.0103012037058901
153,"Pooled",6.27576178892084,25.6175,0.396,2.48520166841265,0.0615380986076729
154,"Pooled",2.72664331991831,26.1690863537373,0.396,1.07975075468765,0.0397075597278753
155,"Pooled",5.10237043805479,26.1425,0.396,2.0205386934697,0.0543733973194397
156,"Pooled",0.622050630647777,27.2101392378917,0.396,0.24633204973652,0.0182402042094525
157,"Pooled",3.58389694741999,26.0525,0.396,1.41922319117832,0.0457273406564268
158,"Pooled",6.16903894577818,26.0825,0.396,2.44293942252816,0.0599248744640328
159,"Pooled",4.31039418063241,26.7522413502042,0.396,1.70691609553043,0.0488366553476513
160,"Pooled",4.61022259645379,26.1425,0.396,1.8256481481957,0.0516846314516574
161,"Pooled",2.68032141227145,26.2575,0.396,1.06140727925949,0.0392362647867398
162,"Pooled",4.77279308445229,26.1375,0.396,1.89002606144311,0.0525980750610922
163,"Pooled",1.2451072232169,25.8727326522166,0.396,0.493062460393891,0.02713992657473
164,"Pooled",3.62818381843253,26.5749508215382,0.396,1.43676079209928,0.0451044887432597
165,"Pooled",2.82510442320465,26.6251643338631,0.396,1.11874135158904,0.0397257905537138
166,"Pooled",3.40255476913667,25.845,0.396,1.34741168857812,0.0449131606724287
167,"Pooled",3.65682906167251,25.8225,0.396,1.44810430842231,0.0466016867985205
168,"Pooled",3.77680239109222,26.7394575064498,0.396,1.49561374687252,0.0457358897343159
169,"Pooled",3.01582125786618,26.3888298922547,0.396,1.19426521811501,0.0414123864842018
170,"Pooled",2.82191519517476,26.0325,0.396,1.1174784172892,0.0406072608190567
171,"Pooled",0.904693659112549,26.3942857142857,0.396,0.35825868900857,0.0226771489482669
172,"Pooled",2.03415201576028,26.0761213113632,0.396,0.80552419824107,0.0344188458186566
173,"Pooled",2.63473413929588,25.925,0.396,1.04335471916117,0.0394000912189414
174,"Pooled",1.44708676729313,26.3529060648256,0.396,0.573046359848079,0.0287254185291851
175,"Pooled",1.14457842903278,27.210773583888,0.396,0.453253057896982,0.0247416969280483
176,"Pooled",2.08490974257527,26.3948553220085,0.396,0.825624258059806,0.0344248404817573
177,"Pooled",1.31532295103135,26.4630589890545,0.396,0.520867888608414,0.027272424438358
178,"Pooled",4.37853625838979,26.3285799518281,0.396,1.73390035832236,0.0500131987827589
179,"Pooled",4.16480318170434,26.13,0.396,1.64926205995492,0.0491479518932261
180,"Pooled",3.00393064175172,26.650290464627,0.396,1.18955653413368,0.0409251798483838
181,"Pooled",2.20035842879551,26.1714941533493,0.396,0.871341937803022,0.0356669350565024
182,"Pooled",2.77355437171716,26.3729197077899,0.396,1.0983275312,0.0397381571046859
183,"Pooled",1.82864941739033,26.3603182518653,0.396,0.724145169286571,0.0322821290787404
184,"Pooled",6.33779502511807,26.56,0.396,2.50976682994676,0.059647001590742
185,"Pooled",4.31601096972381,25.6875,0.396,1.70914034401063,0.0508940513501923
186,"Pooled",0.589441343885241,27.0837988826816,0.396,0.233418772178556,0.0178384990652519
187,"Pooled",1.47266930082787,26.7998100560629,0.396,0.583177043127836,0.0284949890099049
188,"Pooled",2.08754765129982,25.8266125074455,0.396,0.826668869914728,0.0352045133481738
189,"Pooled",1.87448133116053,27.0175,0.396,0.742294607139571,0.0318891536119868
190,"Pooled",1.92146478091375,26.7463083577905,0.396,0.760900053241846,0.032613691588053
191,"Pooled",4.41835829850836,25.815,0.396,1.74966988620931,0.0512396234112999
192,"Pooled",5.07822818735819,25.68,0.396,2.01097836219385,0.0552215610452116
193,"Pooled",0.484466070676923,25.9016853932584,0.396,0.191848563988061,0.0169102976640682
194,"Pooled",1.67702304328838,27.4510314610454,0.396,0.664101125142199,0.0296864619009874
195,"Pooled",4.63126761751818,26.4125,0.396,1.8339819765372,0.0512729164966255
196,"Pooled",5.63861773408853,25.615,0.396,2.23289262269906,0.058336391182859
197,"Pooled",8.44297546080431,25.82,0.396,3.34341828247851,0.0708172598593932
198,"Pooled",3.09295487712431,26.5803324757224,0.396,1.22481013134123,0.0416364770767644
199,"Pooled",1.02766933234929,25.820033641934,0.396,0.406957055610318,0.0247068561943526
200,"Pooled",6.51299588218679,26.245,0.396,2.57914636934597,0.0611915448588947
201,"Pooled",3.63265296652256,25.5725,0.396,1.43853057474293,0.0469014598965132
202,"Pooled",0.355117722053319,26.6936524996486,0.396,0.140626617933115,0.014048364390856
203,"Pooled",0.0936701247533718,27.2544378698225,0.396,0.0370933694023352,0.00706660657686107
204,"Pooled",2.91781246033305,25.6575,0.396,1.15545373429189,0.0418949756827248
205,"Pooled",1.89326192133411,26.8531073446328,0.396,0.749731720848308,0.0322447040403029
206,"Pooled",2.7487298790211,26.1583751737372,0.396,1.08849703209235,0.0398843813723915
207,"Pooled",1.24165145408173,25.928409429945,0.396,0.491693975816366,0.0270440398848387
208,"Pooled",3.63141787197966,26.1768760679398,0.396,1.43804147730395,0.0458108014149835
209,"Pooled",2.77215343356078,26.4975,0.396,1.09777275969007,0.0395413346541303
210,"Pooled",3.30520347027419,26.3175,0.396,1.30886057422858,0.0434712432975258
211,"Pooled",1.86097349239184,27.2804151597458,0.396,0.736945502987169,0.0314678239129055
212,"Pooled",3.44258942383854,25.8625,0.396,1.36326541184006,0.0451460444028623
213,"Pooled",0.815248911619818,26.2301587026053,0.396,0.322838569001448,0.0216616626765677
214,"Pooled",2.97233219766744,26.4122113880888,0.396,1.17704355027631,0.0410763174446942
215,"Pooled",3.49432913905931,27.1182534939864,0.396,1.38375433906749,0.0433778259424731
216,"Pooled",2.11207446594926,27.5328710134227,0.396,0.836381488515906,0.0332162580560287
217,"Pooled",1.03524171254622,27.593023255814,0.396,0.409955718168303,0.0232043382333422
218,"Pooled",5.00313294456183,26.1675,0.396,1.98124064604648,0.0537905991511619
219,"Pooled",0.442269040984528,26.3455056179775,0.396,0.175138540229873,0.0158848941380189
220,"Pooled",1.66888783928801,26.2208024210618,0.396,0.66087958435805,0.0310038187968409
221,"Pooled",1.02637499823082,25.8816029236637,0.396,0.406444499299406,0.0246325546615118
222,"Pooled",5.29077402061992,25.61,0.396,2.09514651216549,0.0565194101333823
223,"Pooled",4.01924108337373,26.2602224921377,0.396,1.591619469016,0.0480420156178269
224,"Pooled",2.74360909283541,26.425,0.396,1.08646920076282,0.039445159248979
225,"Pooled",8.15982555752618,25.6775,0.396,3.23129092078037,0.0700060046130704
226,"Pooled",4.56829805531375,26.4921444048522,0.396,1.80904602990425,0.0507700621448826
227,"Pooled",1.25660289738356,27.0598882920139,0.396,0.49761474736389,0.0260687748940653
228,"Pooled",3.89044565820374,25.9125,0.396,1.54061648064868,0.0479002692475739
229,"Pooled",3.22222021621709,26.2838737396551,0.396,1.27599920562197,0.0429769736107233
230,"Pooled",1.80020813199175,27.0329082276047,0.396,0.712882420268732,0.0312331784478086
231,"Pooled",4.50941184344428,26.0075,0.396,1.78572709000394,0.0513817552813623
232,"Pooled",5.46850859466155,26.06,0.396,2.16552940348597,0.0564686793778883
233,"Pooled",7.19502024764196,25.7275,0.396,2.84922801806622,0.0656093924715649
234,"Pooled",1.02201660897029,27.0331310790589,0.396,0.404718577152235,0.0235331584829267
235,"Pooled",2.31720090605636,26.7184344307803,0.396,0.917611558798317,0.0358524163144275
236,"Pooled",5.93304054324395,25.6475,0.396,2.3494840551246,0.0597642140471677
237,"Pooled",7.6503168441603,25.75,0.396,3.02952547028748,0.0675942993443618
238,"Pooled",3.93713962268825,27.2790055248619,0.396,1.55910729058455,0.0457730094898221
239,"Pooled",1.68942939998566,26.125,0.396,0.669014042394321,0.031308431999546
240,"Pooled",6.25227889945805,25.115,0.396,2.47590244418539,0.0626518041690193
241,"Pooled",2.43306258812557,26.3735502197227,0.396,0.963492784897726,0.0372182233703556
242,"Pooled",2.67675063774936,26.648788882144,0.396,1.05999325254875,0.038634391296159
243,"Pooled",3.53641952612592,26.3125,0.396,1.40042213234586,0.044974606238455
244,"Pooled",6.20387211575441,25.5925,0.396,2.45673335783874,0.061244388032091
245,"Pooled",3.16347660060544,25.975,0.396,1.25273673383976,0.0430897872632306
246,"Pooled",0.423414366429957,26.9826589595376,0.396,0.167672089106263,0.01517559205489
247,"Pooled",7.34180990566092,25.4125,0.396,2.90735672264172,0.0670967939632889
248,"Pooled",1.04142400344928,27.4749700117623,0.396,0.412403905365915,0.023373521963074
249,"Pooled",4.24816791256261,26.4,0.396,1.6822744933748,0.0491297442340329
