"Run","Source","Vp","mean","H2","Va","CVa"
250,"Pooled",2.1083249142043,26.6836134857902,0.396,0.834896666024903,0.0342429934021678
251,"Pooled",6.6877668767446,25.525,0.396,2.64835568319086,0.0637561971928423
252,"Pooled",1.20350597012623,26.2373572650045,0.396,0.476588364169986,0.0263118647736767
253,"Pooled",3.36395654264446,25.9625,0.396,1.33212679088721,0.0444555790825022
254,"Pooled",2.29995348457567,25.6025,0.396,0.910781579891965,0.0372756087361586
255,"Pooled",2.16568172353341,26.546818463935,0.396,0.857609962519229,0.0348844940649604
256,"Pooled",6.29723511695425,26.3125,0.396,2.49370510631388,0.0600150861857369
257,"Pooled",4.95744942950493,25.9875,0.396,1.96314997408395,0.0539153261801107
258,"Pooled",4.3304425685662,26.2325,0.396,1.71485525715221,0.0499199398123977
259,"Pooled",3.91747367995014,26.1401675506135,0.396,1.55131957726026,0.0476477359842073
260,"Pooled",1.65867537479903,26.4415649855514,0.396,0.656835448420416,0.0306507520942641
261,"Pooled",0.868886985560413,26.40625,0.396,0.344079246281924,0.022213782151913
262,"Pooled",7.24256483161853,24.99,0.396,2.86805567332094,0.0677684468791889
263,"Pooled",1.57161001092848,26.8009098346401,0.396,0.622357564327679,0.0294354343440839
264,"Pooled",5.89547998456969,25.785,0.396,2.3346100738896,0.0592570520048791
265,"Pooled",2.45476167374947,25.89,0.396,0.97208562280479,0.0380820404095288
266,"Pooled",1.20657340922159,26.3977900552486,0.396,0.477803070051751,0.0261852604182069
267,"Pooled",0.273029219805029,26.5963855421687,0.396,0.108119571042791,0.0123631613477974
268,"Pooled",5.95847942067342,26.65,0.396,2.35955785058667,0.0576392208426359
269,"Pooled",5.42321749237726,26.3475,0.396,2.14759412698139,0.0556207307841345
270,"Pooled",2.17036414940741,26.54,0.396,0.859464203165334,0.0349311575828161
271,"Pooled",3.91865915265087,26.9325,0.396,1.55178902444975,0.0462529747370489
272,"Pooled",4.17836320115619,25.995,0.396,1.65463182765785,0.0494835518685674
273,"Pooled",0.188497602285713,26.58220147321,0.396,0.0746450505051423,0.0102780224697454
274,"Pooled",0.595466930197864,26.8721590909091,0.396,0.235804904358354,0.0180706533438306
275,"Pooled",0.859205562791264,26.6518873701162,0.396,0.340245402865341,0.0218860891406267
276,"Pooled",2.51099876071438,27.170130659881,0.396,0.994355509242895,0.0367011028872184
277,"Pooled",2.36427797540649,25.645,0.396,0.93625407826097,0.0377306387766116
278,"Pooled",1.53363156810361,26.44,0.396,0.607318100969028,0.0294745146137347
279,"Pooled",2.66618151088838,26.2675,0.396,1.0558078783118,0.0391177357174816
280,"Pooled",4.10803710787273,25.965,0.396,1.6267826947176,0.0491220457203225
281,"Pooled",0.756466252284598,26.7793296089385,0.396,0.299560635904701,0.0204382012480927
282,"Pooled",0.400179758256921,27.0967749858308,0.396,0.158471184269741,0.0146912093269231
283,"Pooled",3.79866401092143,25.68,0.396,1.50427094832489,0.047760406517324
284,"Pooled",7.60300211876424,25.63,0.396,3.01078883903064,0.0677004479916505
285,"Pooled",7.23269481129925,25.94,0.396,2.8641471452745,0.0652420639000668
286,"Pooled",3.07822039224865,25.8098786737168,0.396,1.21897527533047,0.042777114420694
287,"Pooled",0.572565984598169,26.1315789473684,0.396,0.226736129900875,0.0182219442203607
288,"Pooled",3.31805977373767,25.9625,0.396,1.31395167040012,0.0441512685432746
289,"Pooled",3.52770643445504,25.6375,0.396,1.3969717480442,0.0461018271619563
290,"Pooled",7.30033115058043,25.315,0.396,2.89093113562985,0.0671646787029401
291,"Pooled",4.10225357831125,26.735,0.396,1.62449241701125,0.04767367766676
292,"Pooled",0.999246204241507,26.7837078651685,0.396,0.395701496879637,0.0234862212154467
293,"Pooled",3.52665929520187,25.975,0.396,1.39655708089994,0.045496060141418
294,"Pooled",4.43410235265054,26.0409820899084,0.396,1.75590453164961,0.0508853880728417
295,"Pooled",3.50949002263088,25.7803024212518,0.396,1.38975804896183,0.0457279351665672
296,"Pooled",6.2189807681699,25.775,0.396,2.46271638419528,0.0608847498300865
297,"Pooled",4.59530680063867,26.55,0.396,1.81974149305291,0.0508089621044038
298,"Pooled",2.25456059139407,27.2578693552543,0.396,0.892805994192051,0.0346646359071991
299,"Pooled",3.11129754642874,25.6594730045416,0.396,1.23207382838578,0.0432584180791834
300,"Pooled",4.17491636531023,25.8874539529551,0.396,1.65326688066285,0.0496686256966113
301,"Pooled",2.32694246920572,26.1906197562738,0.396,0.921469217805466,0.0366517436696787
302,"Pooled",0.784620931573118,26.5803571428571,0.396,0.310709888902955,0.020970883415751
303,"Pooled",4.69976397851752,26.2878211012482,0.396,1.86110653549294,0.051895658438985
304,"Pooled",4.11505116918055,25.7625,0.396,1.6295602629955,0.0495504049514572
305,"Pooled",2.04325352088277,26.5025,0.396,0.809128394269576,0.0339407846150593
306,"Pooled",4.97210646538964,26.1405140619452,0.396,1.9689541602943,0.0536789088006255
307,"Pooled",1.76355574683094,25.8722222222222,0.396,0.698368075745053,0.0323004413382874
308,"Pooled",2.43135813283277,26.2851476077085,0.396,0.962817820601778,0.0373303137258271
309,"Pooled",1.06800747599472,26.2620530740589,0.396,0.422930960493908,0.0247631600524443
310,"Pooled",2.6686350778989,26.4925,0.396,1.05677949084797,0.0388033521498661
311,"Pooled",2.43614495156064,26.3146734704914,0.396,0.964713400818014,0.0373251163593358
312,"Pooled",0.500268971320833,26.29,0.396,0.19810651264305,0.0169300714270199
313,"Pooled",3.23156067604259,26.3239647621006,0.396,1.27969802771286,0.0429736704973013
314,"Pooled",1.4863320905449,26.126823922892,0.396,0.588587507855779,0.029364249248797
315,"Pooled",1.34041044422241,27.1777777777778,0.396,0.530802535912075,0.0268072676992634
316,"Pooled",3.70246483021137,26.296816462866,0.396,1.4661760727637,0.0460457857747443
317,"Pooled",4.959014729837,26.2225,0.396,1.96376983301545,0.053440584313462
318,"Pooled",2.99404891360544,25.6,0.396,1.18564336978775,0.042534082901766
319,"Pooled",1.75865848338529,26.34,0.396,0.696428759420573,0.0316827286647943
320,"Pooled",1.15940566295456,26.8389830508475,0.396,0.459124642530004,0.025246387601338
321,"Pooled",5.21101869098987,26.4814612033338,0.396,2.06356340163199,0.0542459055345243
322,"Pooled",1.49764034887577,26.9318558622384,0.396,0.593065578154805,0.0285946692539877
323,"Pooled",6.79331433583399,26.575,0.396,2.69015247699026,0.0617184733568338
324,"Pooled",6.85104263830003,25.76,0.396,2.71301288476681,0.0639410950190607
325,"Pooled",3.46596731017642,26.4163373114256,0.396,1.37252305482986,0.0443493462812338
326,"Pooled",2.24685307891919,26.1727952801503,0.396,0.889753819251997,0.0360400033144978
327,"Pooled",3.71224003294329,25.920932432559,0.396,1.47004705304554,0.0467751294304877
328,"Pooled",1.39399469100868,26.6403110477391,0.396,0.552021897639435,0.0278893801194239
329,"Pooled",5.86619311983871,26.5751360025658,0.396,2.32301247545613,0.0573522255440054
330,"Pooled",6.31576635915403,26.8239840296326,0.396,2.501043478225,0.0589572664038249
331,"Pooled",2.62231645160304,26.1437722623968,0.396,1.0384373148348,0.0389782099931371
332,"Pooled",1.15173370235357,26.8638888888889,0.396,0.456086546132016,0.0251393907367078
333,"Pooled",0.530796119556489,26.3191768716975,0.396,0.21019526334437,0.0174196393756555
334,"Pooled",4.13037676809643,25.8275,0.396,1.63562920016619,0.0495176535987972
335,"Pooled",5.0410085327607,25.87,0.396,1.99623937897324,0.0546147412626244
336,"Pooled",4.89798357128791,26.3575,0.396,1.93960149423001,0.0528386897519421
337,"Pooled",4.64334492798773,26.2075,0.396,1.83876459148314,0.0517413161324543
338,"Pooled",4.32054721670403,25.5704799898143,0.396,1.7109366978148,0.0511538222947083
339,"Pooled",0.523812778663287,26.9022988505747,0.396,0.207429860350662,0.0169295823644227
340,"Pooled",3.41332896668933,26.2075,0.396,1.35167827080897,0.0443619953185325
341,"Pooled",2.71379653480816,26.3401096484142,0.396,1.07466342778403,0.039356698178632
342,"Pooled",2.25662372437413,26.1928582622799,0.396,0.893622994852157,0.0360906143566715
343,"Pooled",1.59061074035557,26.8737013514772,0.396,0.629881853180804,0.0295326257425146
344,"Pooled",3.26963447873234,25.79,0.396,1.29477525357801,0.0441210513951412
345,"Pooled",4.19327520593151,25.9775,0.396,1.66053698154888,0.0496051677443318
346,"Pooled",1.31100688789381,27.248466552564,0.396,0.519158727605949,0.0264428348704285
347,"Pooled",1.19466106841349,26.7219997762722,0.396,0.47308578309174,0.0257395525230998
348,"Pooled",1.80269575611275,25.891061452514,0.396,0.713867519420648,0.0326331468733443
349,"Pooled",1.1150319372571,26.7957945533195,0.396,0.441552647153813,0.0247984540233032
350,"Pooled",3.00777276348464,26.26,0.396,1.19107801433992,0.0415599850218816
351,"Pooled",4.22058741420481,26.3475,0.396,1.6713526160251,0.0490675789071834
352,"Pooled",4.12750539891932,26.5825,0.396,1.63449213797205,0.0480945200813562
353,"Pooled",1.97114775121457,26.4504710949551,0.396,0.78057450948097,0.0334020999300014
354,"Pooled",2.82727379423571,27.038343883803,0.396,1.11960042251734,0.039133747596245
355,"Pooled",3.86832761283173,26.08,0.396,1.53185773468137,0.0474571474160303
356,"Pooled",2.16539614647086,26.7741235515083,0.396,0.857496874002462,0.0345860535531474
357,"Pooled",5.7395585731426,25.765,0.396,2.27286519496447,0.0585135829934386
358,"Pooled",1.45168787492635,26.0285714285714,0.396,0.574868398470836,0.0291295573420749
359,"Pooled",3.39435470687872,26.6610729943848,0.396,1.34416446392397,0.0434859118226622
360,"Pooled",0.833756922014851,26.1814491689605,0.396,0.330167741117881,0.0219469228880427
361,"Pooled",5.0374284385854,26.8510004089272,0.396,1.99482166167982,0.0526007051946207
362,"Pooled",1.59220302339473,26.6346153846154,0.396,0.630512397264314,0.0298126365327494
363,"Pooled",2.95844543277353,26.4267353562058,0.396,1.17154439137832,0.0409577281411514
364,"Pooled",2.41222762830827,26.3826639426572,0.396,0.955242140810077,0.0370457243655514
365,"Pooled",2.11025536924396,26.23,0.396,0.835661126220609,0.0348511256088506
366,"Pooled",1.09678397917654,26.8279483083344,0.396,0.434326455753911,0.0245652213115846
367,"Pooled",4.53941122724053,26.7507916052767,0.396,1.79760684598725,0.0501199603286529
368,"Pooled",0.866714207861317,26.7701834829509,0.396,0.343218826313082,0.0218843777735448
369,"Pooled",7.37168473389854,25.645,0.396,2.91918715462382,0.0666236261111662
370,"Pooled",4.67736890931849,26.3225,0.396,1.85223808809012,0.0517036580771709
371,"Pooled",2.53574708380417,25.8075,0.396,1.00415584518645,0.0388288585948443
372,"Pooled",0.0353718468026493,26.3786960912038,0.396,0.0140072513338491,0.00448665975620092
373,"Pooled",0.935450629221867,26.957809341116,0.396,0.370438449171859,0.0225773742080277
374,"Pooled",0.598141282564382,27.1796545051339,0.396,0.236863947895495,0.0179062873648529
375,"Pooled",2.28431054763101,26.175,0.396,0.904586976861881,0.0363361136430462
376,"Pooled",4.25328425499372,26.2046903827253,0.396,1.68430056497751,0.0495257161734
377,"Pooled",3.3734890802067,26.41,0.396,1.33590167576185,0.0437641850900894
378,"Pooled",2.2742000598013,26.34,0.396,0.900583223681314,0.0360284978791886
379,"Pooled",1.24326826885028,26.5345006650315,0.396,0.492334234464712,0.0264435098382071
380,"Pooled",1.27330521183355,26.8222222222222,0.396,0.504228863886086,0.0264739713784189
381,"Pooled",1.06523094237211,26.955,0.396,0.421831453179357,0.0240951782457823
382,"Pooled",1.32023004699397,25.53,0.396,0.522811098609613,0.0283218477918558
383,"Pooled",3.67845837807925,26.3475,0.396,1.45666951771938,0.0458079759801864
384,"Pooled",2.5268292088823,26.06,0.396,1.00062436671739,0.0383849629564343
385,"Pooled",1.7572385432999,27.056919277167,0.396,0.695866463146762,0.0308307867453218
386,"Pooled",3.69080159151273,26.2200059606133,0.396,1.46155743023904,0.0461078802429111
387,"Pooled",8.23895260701017,25.915,0.396,3.26262523237603,0.0696999364497542
388,"Pooled",5.81848116028321,26.3568318851299,0.396,2.30411853947215,0.0575916077607997
389,"Pooled",0.588123388641235,25.7816091954023,0.396,0.232896861901929,0.0187185324838112
390,"Pooled",3.35317112728033,26.5063364482134,0.396,1.32785576640301,0.043473614075548
391,"Pooled",2.57052495055058,25.8790590558525,0.396,1.01792788041803,0.0389861207113613
392,"Pooled",1.24698825161652,27.3390804597701,0.396,0.493807347640143,0.0257036542515184
393,"Pooled",4.84232478421116,26.0575,0.396,1.91756061454762,0.0531424783223365
394,"Pooled",1.00194831382193,27.1207256962318,0.396,0.396771532273486,0.0232257071691356
395,"Pooled",5.06952529242129,25.89,0.396,2.00753201579883,0.0547266909855345
396,"Pooled",5.19510272024131,25.99,0.396,2.05726067721556,0.0551872029116456
397,"Pooled",1.94044950797726,25.8864843532246,0.396,0.768418005158995,0.0338630204889266
398,"Pooled",0.873388030167435,27.0105824135158,0.396,0.345861659946304,0.0217729493374362
399,"Pooled",0.758338645259923,26.6054386701061,0.396,0.30030210352293,0.0205972273725638
400,"Pooled",4.0895787160146,26.3675,0.396,1.61947317154178,0.0482634012152525
401,"Pooled",6.40948322893985,26.515,0.396,2.53815535866018,0.0600851942101871
402,"Pooled",4.42488068651024,25.6275,0.396,1.75225275185806,0.0516525935756129
403,"Pooled",0.561748645806931,27.0294626585893,0.396,0.222452463739544,0.0174494281123284
404,"Pooled",3.52511572509961,25.8909302931187,0.396,1.39594582713944,0.045633799188968
405,"Pooled",1.83801773367431,27.3943717786438,0.396,0.727855022535028,0.0311430466398983
406,"Pooled",1.24642516988936,26.8805131856769,0.396,0.493584367276187,0.0261362419843658
407,"Pooled",3.76753561051679,26.6013162116633,0.396,1.49194410176465,0.0459169624306228
408,"Pooled",3.19901719215082,26.5930211674971,0.396,1.26681080809173,0.0423241456974732
409,"Pooled",2.62936865711233,26.5992703196217,0.396,1.04122998821648,0.038362209323654
410,"Pooled",1.62584993795126,26.3367660047315,0.396,0.643836575428699,0.0304666972644984
411,"Pooled",5.46021468569345,25.435,0.396,2.16224501553461,0.0578123615926979
412,"Pooled",5.48517267713651,25.695,0.396,2.17212838014606,0.05735801628744
413,"Pooled",5.94550008668903,26.2325,0.396,2.35441803432886,0.0584927589419461
414,"Pooled",0.842804935266694,26.6862488774766,0.396,0.333750754365611,0.0216482899473236
415,"Pooled",4.66650340824422,26.2275,0.396,1.84793534966471,0.0518306303855324
416,"Pooled",1.511723840527,26.3462625593166,0.396,0.598642640848691,0.0293673533329611
417,"Pooled",1.45051647130092,26.6864975514411,0.396,0.574404522635163,0.0283999350265988
418,"Pooled",4.11835532307661,26.1234537187284,0.396,1.63086870793834,0.0488853699896979
419,"Pooled",1.05245941497061,26.7371428571429,0.396,0.416773928328362,0.024145448412224
420,"Pooled",0.926568761646811,26.2141172294794,0.396,0.366921229612137,0.0231074053526364
421,"Pooled",3.68532126798968,26.8265679521882,0.396,1.45938722212391,0.0450318879258485
422,"Pooled",3.58873116091864,26.15,0.396,1.42113753972378,0.0455875615409265
423,"Pooled",1.18290370248492,26.0227116637259,0.396,0.46842986618403,0.0263008472411168
424,"Pooled",3.88891168914421,25.4925,0.396,1.54000902890111,0.0486798471096079
425,"Pooled",2.89279868435559,25.8425,0.396,1.14554827900481,0.0414163835249604
426,"Pooled",2.60997950712012,26.1733209284463,0.396,1.03355188481957,0.0388425122415439
427,"Pooled",9.86001534366013,25.6425,0.396,3.90456607608941,0.0770594711470187
428,"Pooled",5.41065658083718,26.1058412775105,0.396,2.14262000601152,0.056070558844241
429,"Pooled",6.95434534350754,26.01,0.396,2.75392075602899,0.0638021578832172
430,"Pooled",4.26475486611757,26.166893341856,0.396,1.68884292698256,0.0496640880802792
431,"Pooled",4.49467641113802,25.8766627116212,0.396,1.77989185881066,0.0515571073843986
432,"Pooled",4.02130806203549,26.58,0.396,1.59243799256605,0.0474762369425657
433,"Pooled",5.50808789880421,26.1401509018369,0.396,2.18120280792647,0.0564988923576242
434,"Pooled",1.58851144287642,26.3457142857143,0.396,0.629050531379063,0.0301045950086994
435,"Pooled",3.03793859709591,26.55,0.396,1.20302368444998,0.0413116521106495
436,"Pooled",1.45334638399114,26.1944444444444,0.396,0.575525168060491,0.0289616278194338
437,"Pooled",2.14805014763126,26.802220000229,0.396,0.850627858461979,0.0344111378432346
438,"Pooled",2.63602428755224,26.2979163000523,0.396,1.04386561787069,0.0388508887267896
439,"Pooled",3.76771773545355,25.525,0.396,1.49201622323961,0.0478543059585727
440,"Pooled",3.47024947606431,26.0530391391144,0.396,1.37421879252147,0.0449955484418109
441,"Pooled",5.28359854749674,25.705,0.396,2.09230502480871,0.0562723290913815
442,"Pooled",1.88581611403946,26.9751863793417,0.396,0.746783181159626,0.0320355961463073
443,"Pooled",5.61457948367669,25.4375,0.396,2.22337347553597,0.0586181062251227
444,"Pooled",2.06368433643294,26.9460846308458,0.396,0.817218997227443,0.033548534792405
445,"Pooled",0.951333248137047,26.0475,0.396,0.376727966262271,0.023563938676434
446,"Pooled",4.61703875634602,25.39,0.396,1.82834734751302,0.053255768016479
447,"Pooled",1.51924286409324,26.7848043992883,0.396,0.601620174180923,0.02895827688581
448,"Pooled",2.94614706271831,25.4910634831719,0.396,1.16667423683645,0.0423727693726739
449,"Pooled",6.44995626419874,26.055,0.396,2.5541826806227,0.0613387470262103
450,"Pooled",0.739189587753132,27.378350150196,0.396,0.29271907675024,0.0197614241533541
451,"Pooled",0.898271940563749,25.9636747700811,0.396,0.355715688463245,0.022971288143588
452,"Pooled",4.54498936432432,26.78,0.396,1.79981578827243,0.0500960467918528
453,"Pooled",3.50586042558905,26.75,0.396,1.38832072853326,0.0440474851325781
454,"Pooled",1.11468480517909,26.7975,0.396,0.44141518285092,0.0247930156140432
455,"Pooled",4.25354625762329,26.3012745929044,0.396,1.68440431801882,0.0493453663464883
456,"Pooled",2.66136867509941,26.3637043963446,0.396,1.05390199533936,0.0389397967116024
457,"Pooled",4.10629025196091,25.5,0.396,1.62609093977652,0.0500071650348968
458,"Pooled",0.245248100006156,26.5027472527473,0.396,0.097118247602438,0.011758705780261
459,"Pooled",0.207920644522542,26.6030046975111,0.396,0.0823365752309265,0.0107861314373165
460,"Pooled",3.03395801225325,25.985047819286,0.396,1.20144737285229,0.0421821639832691
461,"Pooled",3.26072862462997,26.7146591344319,0.396,1.29124853535347,0.0425358664527769
462,"Pooled",0.599868932408292,26.5413059956089,0.396,0.237548097233684,0.0183634166888221
463,"Pooled",5.03208515562294,26.8137175946168,0.396,1.99270572162668,0.052645899802075
464,"Pooled",3.78972536302819,25.695,0.396,1.50073124375917,0.0476763325173043
465,"Pooled",3.73719484985194,26.4959064824458,0.396,1.47992916054137,0.045913635439462
466,"Pooled",1.39559832719118,26.5553948397409,0.396,0.552656937567706,0.0279946505028044
467,"Pooled",2.36421828554046,26.8414673644992,0.396,0.936230441074024,0.0360483279062082
468,"Pooled",4.07308475753127,26.545,0.396,1.61294156398238,0.047843901437829
469,"Pooled",0.631757176518211,25.7962604339443,0.396,0.250175841901211,0.0193894697362236
470,"Pooled",3.67651166728631,26.8361755368479,0.396,1.45589862024538,0.0449619298064686
471,"Pooled",3.23465560516721,26.875,0.396,1.28092361964622,0.0421127055762771
472,"Pooled",3.76113182968952,25.88,0.396,1.48940820455705,0.0471566123894928
473,"Pooled",2.49628344233504,26.2852739870159,0.396,0.988528243164676,0.0378252696504055
474,"Pooled",0.876013614156813,26.8428571428571,0.396,0.346901391206098,0.0219419024880619
475,"Pooled",2.77757015026731,25.6775,0.396,1.09991777950586,0.0408439158934885
476,"Pooled",1.81319229699966,26.0118503544072,0.396,0.718024149611865,0.0325760391901545
477,"Pooled",2.12874436733465,25.2609747202358,0.396,0.842982769464522,0.0363462194679601
478,"Pooled",3.31588112564456,26.6075,0.396,1.31308892575525,0.0430668391688272
479,"Pooled",6.33099802638317,26.0575,0.396,2.50707521844774,0.0607646408845229
480,"Pooled",1.41171311110857,26.7649950358456,0.396,0.559038391998992,0.0279353199552607
481,"Pooled",1.70458020786338,26.4197130818435,0.396,0.675013762313898,0.0310976962220381
482,"Pooled",3.6432449237919,26.0448141532919,0.396,1.44272498982159,0.0461180052471563
483,"Pooled",4.25238685000143,25.9475,0.396,1.68394519260057,0.0500113359028881
484,"Pooled",1.1689298186283,26.927783110463,0.396,0.462896208176808,0.0252662745511269
485,"Pooled",3.29510351485359,26.07,0.396,1.30486099188202,0.0438168439608327
486,"Pooled",3.11029751238358,25.915,0.396,1.2316778149039,0.042824997501043
487,"Pooled",3.52359419739833,26.1806899732697,0.396,1.39534330216974,0.0451189981915978
488,"Pooled",6.82679758511828,25.75,0.396,2.70341184370684,0.0638526421640553
489,"Pooled",5.04254490994107,26.19,0.396,1.99684778433666,0.0539556566001237
490,"Pooled",2.51162270041565,25.82,0.396,0.994602589364596,0.0386250055505994
491,"Pooled",2.24353730411431,26.175,0.396,0.888440772429267,0.0360103672199562
492,"Pooled",1.69208942385277,26.148571224893,0.396,0.670067411845698,0.0313048253172204
493,"Pooled",2.39638722680268,26.0575,0.396,0.948969341813861,0.0373846521925661
494,"Pooled",4.87024904069116,25.7775,0.396,1.9286186201137,0.0538743920260705
495,"Pooled",6.40171622689429,26.2625,0.396,2.53507962585014,0.0606261147296516
496,"Pooled",2.04413008776371,26.2212898940959,0.396,0.809475514754428,0.0343121400876298
497,"Pooled",2.2134899114208,27.0164365374306,0.396,0.876542004922635,0.0346543934053318
498,"Pooled",3.40701901390894,26.6975,0.396,1.34917952950794,0.0435075147829062
499,"Pooled",2.61873171478663,26.5191577465224,0.396,1.0370177590555,0.0384001897354055
500,"Pooled",1.25413383952529,26.714668040522,0.396,0.496637000452016,0.0263796940400634
