"Run","Source","Vp","mean","H2","Va","CVa"
501,"Pooled",0.867660281422859,26.7529449222727,0.396,0.343593471443452,0.0219104277484153
502,"Pooled",3.24342482259462,26.015,0.396,1.28439622974747,0.0435637925021668
503,"Pooled",2.1840990425873,26.04,0.396,0.864903220864572,0.0357143522137484
504,"Pooled",1.49890206040246,26.215,0.396,0.593565215919375,0.0293889695707059
505,"Pooled",2.14150016768707,26.1365040783901,0.396,0.848034066404079,0.0352337729860655
506,"Pooled",2.38576601295668,26.4433953645754,0.396,0.944763341130846,0.0367573588622328
507,"Pooled",3.13522593605756,26.663135243274,0.396,1.24154947067879,0.0417898487205704
508,"Pooled",5.5720311979077,25.3244691195986,0.396,2.20652435437145,0.0586562119669176
509,"Pooled",1.89080562160132,26.5224603636858,0.396,0.748759026154123,0.0326255037697615
510,"Pooled",5.98075029108417,26.035,0.396,2.36837711526933,0.059110937319521
511,"Pooled",6.6240600571515,26.1825,0.396,2.62312778263199,0.0618583898680438
512,"Pooled",3.39599093983413,26.8703946336799,0.396,1.34481241217432,0.0431575527121692
513,"Pooled",5.42659520916992,26.435,0.396,2.14893170283129,0.0554538868275937
514,"Pooled",1.46234417578999,26.8818703841078,0.396,0.579088293612835,0.0283082426832026
515,"Pooled",2.09673074452921,26.1800712635735,0.396,0.830305374833567,0.0348055178895818
516,"Pooled",3.67796622269315,25.8025,0.396,1.45647462418649,0.0467724020841824
517,"Pooled",4.27981473652391,26.0925,0.396,1.69480663566347,0.0498935477008741
518,"Pooled",1.36975859412005,26.6436464088398,0.396,0.54242440327154,0.0276424128154386
519,"Pooled",1.30783129674211,26.59375,0.396,0.517901193509876,0.0270610020489288
520,"Pooled",5.08501107655344,25.5925,0.396,2.01366438631516,0.0554473548429783
521,"Pooled",6.66963751941669,25.97,0.396,2.64117645768901,0.0625787320150583
522,"Pooled",6.69642150001888,26.05,0.396,2.65178291400748,0.0625116923307571
523,"Pooled",0.521505785460088,26.9558011049724,0.396,0.206516291042195,0.016858732321242
524,"Pooled",3.47441382385255,26.4522955034758,0.396,1.37586787424561,0.0443429926241264
525,"Pooled",1.07694076289731,26.2382352941176,0.396,0.426468542107334,0.0248890819938289
526,"Pooled",1.45649698316255,26.8189298124848,0.396,0.576772805332371,0.0283178934919949
527,"Pooled",1.32179702599959,27.1356848436835,0.396,0.523431622295839,0.0266617831291242
528,"Pooled",2.05382443193658,25.6594953692533,0.396,0.813314475046887,0.0351464236607611
529,"Pooled",1.25188013205031,26.4788250606662,0.396,0.495744532291923,0.0265907297475697
530,"Pooled",1.95628401134067,26.7725943865179,0.396,0.774688468490907,0.0328755545534303
531,"Pooled",3.48920680648788,27.006135471038,0.396,1.3817258953692,0.0435259748298648
532,"Pooled",1.846155996635,26.0954903327968,0.396,0.731077774667459,0.032765464488975
533,"Pooled",1.70311701763882,26.2051216862199,0.396,0.674434338984974,0.0313388933510121
534,"Pooled",1.38082916802932,26.5068837378817,0.396,0.546808350539612,0.0278970895095283
535,"Pooled",0.820188446599921,26.7774566473988,0.396,0.324794624853569,0.0212831101052437
536,"Pooled",1.66345788311849,26.6256983240223,0.396,0.658729321714924,0.0304826339345851
537,"Pooled",3.38648084575177,25.7423719314744,0.396,1.3410464149177,0.0449855820419671
538,"Pooled",0.25616416363891,27.0414364640884,0.396,0.101441008801008,0.0117781483949627
539,"Pooled",1.26532094698032,25.6685714285714,0.396,0.501067095004205,0.027576950712301
540,"Pooled",4.5776444736755,26.0125,0.396,1.8127472115755,0.0517590777790464
541,"Pooled",3.35854315609507,25.71,0.396,1.32998308981365,0.0448560454277787
542,"Pooled",1.49626272903946,26.3508771929825,0.396,0.592520040699627,0.0292116739796901
543,"Pooled",0.159728055190945,25.9114157546477,0.396,0.0632523098556143,0.00970615119523548
544,"Pooled",4.11488765133609,26.16,0.396,1.62949550992909,0.0487965192901613
545,"Pooled",0.197708349807652,27.1387283236994,0.396,0.0782925065238301,0.0103102834512107
546,"Pooled",4.09342377337135,26.5517086910614,0.396,1.62099581425506,0.0479510887090689
547,"Pooled",3.68970626666549,25.6942119647243,0.396,1.46112368159953,0.0470444274508141
548,"Pooled",3.04824445720842,25.0325,0.396,1.20710480505453,0.0438902712134145
549,"Pooled",0.906513498213,26.9505494505494,0.396,0.358979345292348,0.0222314150513715
550,"Pooled",3.82906756443343,26.13,0.396,1.51631075551564,0.047125361860742
551,"Pooled",1.92426204522561,26.5718893853246,0.396,0.762007769909341,0.0328516558058208
552,"Pooled",3.85160486938542,26.225,0.396,1.52523552827663,0.0470926315520616
553,"Pooled",0.865220923605021,25.7228260869565,0.396,0.342627485747588,0.0227558162485089
554,"Pooled",6.80148830333652,25.4225,0.396,2.69338936812126,0.0645552124504863
555,"Pooled",4.30799881693164,25.91,0.396,1.70596753150493,0.0504101474386868
556,"Pooled",0.295279329589884,26.30719916977,0.396,0.116930614517594,0.0129983882025986
557,"Pooled",4.65389084759352,25.6125,0.396,1.84294077564703,0.0530033986583513
558,"Pooled",7.46094475522115,26.335,0.396,2.95453412306758,0.0652696347520551
559,"Pooled",1.54812231068641,26.2367263579185,0.396,0.613056435031817,0.0298428696493496
560,"Pooled",1.92111804447022,26.866874370665,0.396,0.760762745610207,0.0324644069711389
561,"Pooled",2.13959313244855,26.2771739130435,0.396,0.847278880449626,0.0350295481368391
562,"Pooled",2.36759212866177,26.2776519065548,0.396,0.937566482950062,0.0368480475742001
563,"Pooled",5.76538342207945,25.535,0.396,2.28309183514346,0.0591733052329432
564,"Pooled",0.219293981162978,27.0092916816312,0.396,0.0868404165405392,0.0109105778886296
565,"Pooled",4.13739390639202,26.4756390079641,0.396,1.63840798693124,0.0483464485788682
566,"Pooled",0.824365604329078,26.8349606737935,0.396,0.326448779314315,0.0212915148292171
567,"Pooled",0.267714328818422,26.9104046242775,0.396,0.106014874212095,0.0120993815795919
568,"Pooled",4.50570558712673,25.58,0.396,1.78425941250218,0.0522189888557318
569,"Pooled",1.79946477159277,26.2263994583251,0.396,0.712588049550738,0.0321870070876265
570,"Pooled",1.01081491475082,26.6754385964912,0.396,0.400282706241326,0.0237176603179954
571,"Pooled",2.5288368155841,26.0679319811043,0.396,1.0014193789713,0.0383885242051425
572,"Pooled",2.15117715865049,26.0509720745529,0.396,0.851866154825594,0.0354292328423543
573,"Pooled",1.03469555135684,26.682631682087,0.396,0.409739438337309,0.0239897223991275
574,"Pooled",1.02183428016561,26.8799067396142,0.396,0.404646374945581,0.0236651940229442
575,"Pooled",0.981983662898096,26.6846357577907,0.396,0.388865530507646,0.0233689094155646
576,"Pooled",5.21836720893097,26.0750922307809,0.396,2.06647341473666,0.0551301352545457
577,"Pooled",3.4411113439867,26.3525,0.396,1.36268009221873,0.0442970835205274
578,"Pooled",5.38077426363397,26.66,0.396,2.13078660839905,0.0547532413598596
579,"Pooled",2.89863894054434,25.7575,0.396,1.14786102045556,0.0415949824690879
580,"Pooled",5.92616948657469,25.9125,0.396,2.34676311668358,0.0591187593998375
581,"Pooled",1.39445219838916,26.0475,0.396,0.552203070562106,0.0285287906389513
582,"Pooled",0.0460580070962052,26.1602209944751,0.396,0.0182389708100972,0.00516248443990863
583,"Pooled",3.22348183806204,26.2984528582218,0.396,1.27649880787257,0.0429615564651129
584,"Pooled",3.2868925045727,25.5,0.396,1.30160943181079,0.0447404309540522
585,"Pooled",4.31558161316839,26.1275,0.396,1.70897031881468,0.050034481497843
586,"Pooled",7.47751815022261,25.51,0.396,2.96109718748816,0.0674552680322416
587,"Pooled",4.28440941407793,26.0075,0.396,1.69662612797486,0.0500834765972718
588,"Pooled",4.19400095679483,26.1725,0.396,1.66082437889075,0.0492398415901343
589,"Pooled",1.37497962524919,26.42,0.396,0.544491931598681,0.0279294839301793
590,"Pooled",3.74865634299472,26.8125,0.396,1.48446791182591,0.0454410227585372
591,"Pooled",2.92929329566989,25.6764756313479,0.396,1.16000014508528,0.0419462952877426
592,"Pooled",4.26166424085883,26.4060773480663,0.396,1.6876190393801,0.0491963992237019
593,"Pooled",2.80371281993187,25.8967649528207,0.396,1.11027027669302,0.0406882341110922
594,"Pooled",4.72089579836996,26.2325,0.396,1.86947473615451,0.052121885605506
595,"Pooled",1.81100292918194,26.8501072253267,0.396,0.717157159956048,0.0315399604902294
596,"Pooled",1.27662725545942,26.3055414543007,0.396,0.505544393161931,0.0270291509464777
597,"Pooled",4.12319859063,26.5141167783845,0.396,1.63278664188948,0.0481933986832158
598,"Pooled",4.74847233457442,26.25,0.396,1.88039504449147,0.0522390464920668
599,"Pooled",3.96465722109602,26.419607933614,0.396,1.57000425955403,0.0474268244823538
600,"Pooled",6.33700630091277,25.3325,0.396,2.50945449516146,0.0625333379105895
601,"Pooled",0.511721306366962,27.0320978698426,0.396,0.202641637321317,0.0166526974510027
602,"Pooled",4.98408061210753,26.45,0.396,1.97369592239458,0.0531146648639252
603,"Pooled",5.09027829369795,26.3829056953697,0.396,2.01575020430439,0.0538140565961928
604,"Pooled",2.90176011336655,26.4506749238465,0.396,1.14909700489315,0.0405267323515317
605,"Pooled",2.26356141530847,26.630634433698,0.396,0.896370320462153,0.035551851332792
606,"Pooled",5.9313180855276,25.6125,0.396,2.34880196186893,0.0598371953111893
607,"Pooled",3.47878305364845,26.4266133178813,0.396,1.37759808924479,0.0444139864609776
608,"Pooled",4.19726283892074,26.2844200332556,0.396,1.66211608421261,0.0490492394140329
609,"Pooled",3.03183250896549,26.2033982643182,0.396,1.20060567355034,0.041816008747095
610,"Pooled",2.51974849828208,26.1725,0.396,0.997820405319704,0.0381663810557912
611,"Pooled",0.543098544311727,26.9455950083477,0.396,0.215067023547444,0.0172107237694816
612,"Pooled",0.567326072628274,26.5057142857143,0.396,0.224661124760796,0.0178823442918926
613,"Pooled",3.38590828532833,25.85,0.396,1.34081968099002,0.0447944945615362
614,"Pooled",1.0848944090344,26.4819405332394,0.396,0.429618185977624,0.0247509300343566
615,"Pooled",2.32331151917579,26.5340844539746,0.396,0.920031361593612,0.0361490766545116
616,"Pooled",4.29256635978402,26.19,0.396,1.69985627847447,0.0497818008853185
617,"Pooled",3.77671064288358,25.9858888065323,0.396,1.4955774145819,0.047061620049073
618,"Pooled",3.07758610937094,26.31,0.396,1.21872409931089,0.0419596494688893
619,"Pooled",1.9313648489433,26.1203685576992,0.396,0.764820480181548,0.0334811567311559
620,"Pooled",1.43583470636209,26.1465427748068,0.396,0.568590543719388,0.0288393550554201
621,"Pooled",7.81419237353754,25.8275,0.396,3.09442017992086,0.0681094341329945
622,"Pooled",3.17579074703639,26.4872127759652,0.396,1.25761313582641,0.0423386759385663
623,"Pooled",2.54000457008258,26.8151134355479,0.396,1.0058418097527,0.0374011713155381
624,"Pooled",2.39073988980007,26.5743163578731,0.396,0.946732996360827,0.0366143776013995
625,"Pooled",3.85554250971043,25.1675,0.396,1.52679483384533,0.0490964695265
626,"Pooled",2.18938118156252,26.4025,0.396,0.866994947898759,0.035266570774088
627,"Pooled",0.132279070715984,26.6311475409836,0.396,0.0523825120035295,0.00859415693490906
628,"Pooled",4.34391303815853,26.765691100986,0.396,1.72018956311078,0.0490015358908256
629,"Pooled",1.96079938816475,27.2949438202247,0.396,0.776476557713243,0.0322836008840238
630,"Pooled",0.899182686015204,26.608174884223,0.396,0.356076343662021,0.0224262404658754
631,"Pooled",7.34890707973654,25.6075,0.396,2.91016720357567,0.0666180305947554
632,"Pooled",3.68980798127121,26.6070460691218,0.396,1.4611639605834,0.0454310541868111
633,"Pooled",2.03367682085406,27.1863759156224,0.396,0.805336021058209,0.0330093706755636
634,"Pooled",4.738997741398,26.2507524469609,0.396,1.87664310559361,0.0521854084935986
635,"Pooled",3.52130169795651,26.8320917002223,0.396,1.39443547239078,0.0440093223636237
636,"Pooled",5.0430634059691,25.73,0.396,1.99705310876376,0.0549230973537574
637,"Pooled",2.75319954560101,26.7611784656329,0.396,1.090267020058,0.0390176585017105
638,"Pooled",0.388596102920895,27.541919237325,0.396,0.153884056756674,0.0142430373439356
639,"Pooled",0.472476854257682,27.1703296703297,0.396,0.187100834286042,0.0159199959921238
640,"Pooled",1.61801156659425,25.83,0.396,0.640732580371323,0.0309894592250517
641,"Pooled",2.75462982371738,26.5782014348262,0.396,1.09083341019208,0.0392964779156303
642,"Pooled",1.57555493282708,26.6016483516484,0.396,0.623919753399524,0.0296931190576429
643,"Pooled",0.681731386972938,27.4966719957338,0.396,0.269965629241283,0.0188961838007401
644,"Pooled",3.2917030114392,26.7875310850283,0.396,1.30351439252992,0.04262115625249
645,"Pooled",1.33353907402355,26.0755304397937,0.396,0.528081473313327,0.0278687387195208
646,"Pooled",1.3722168876654,26.4325489048314,0.396,0.543397887515497,0.0278881643065186
647,"Pooled",1.18307575323213,26.6305555555556,0.396,0.468497998279923,0.0257023979344627
648,"Pooled",4.26399829365916,25.985,0.396,1.68854332428903,0.0500072972611793
649,"Pooled",1.35469617760232,26.2676470588235,0.396,0.536459686330519,0.0278835055772734
650,"Pooled",1.02093199057896,27.2756122024511,0.396,0.404289068269269,0.0233115683083765
651,"Pooled",2.28774234789705,26.495,0.396,0.90594596976723,0.0359242098636177
652,"Pooled",4.87456810490221,26.1063386492723,0.396,1.93032896954128,0.0532193660434081
653,"Pooled",5.33468429825133,26.1725,0.396,2.11253498210753,0.0555337174337904
654,"Pooled",1.71460234437473,26.5625,0.396,0.678982528372394,0.0310213256049503
655,"Pooled",1.01572103822511,26.6858808589414,0.396,0.402225531137143,0.0237658457563746
656,"Pooled",4.08985498800466,26.1575,0.396,1.61958257524985,0.0486525170846858
657,"Pooled",1.84965763102993,26.4346590909091,0.396,0.732464421887853,0.0323757287839612
658,"Pooled",2.29223129193663,27.3951707568266,0.396,0.907723591606905,0.0347778555772056
659,"Pooled",5.35106954904446,25.5725,0.396,2.11902354142161,0.056923907399881
660,"Pooled",2.95310150678427,26.255,0.396,1.16942819668657,0.0411883844662718
661,"Pooled",5.21247280166484,26.315,0.396,2.06413922945928,0.054596665579594
662,"Pooled",3.37365030750985,25.965,0.396,1.3359655217739,0.0445152993431572
663,"Pooled",1.8572561629533,26.2787356321839,0.396,0.735473440529506,0.0326346553978795
664,"Pooled",0.269948421853567,26.9830814996908,0.396,0.106899575054013,0.0121170372863419
665,"Pooled",2.46710303371649,26.0025,0.396,0.976972801351728,0.0380124736040561
666,"Pooled",2.24237132222362,26.0415185158789,0.396,0.887979043600553,0.0361855396082527
667,"Pooled",8.59103706401616,25.1025,0.396,3.4020506773504,0.0734773379387577
668,"Pooled",1.45263967770784,26.9133057457092,0.396,0.575245312372303,0.0281812010947643
669,"Pooled",1.68209226654776,26.9371221029089,0.396,0.666108537552911,0.0302985123414572
670,"Pooled",5.93306838469789,26.12,0.396,2.34949508034036,0.0586832418144798
671,"Pooled",5.17821150014619,25.4610359364267,0.396,2.05057175405789,0.0562420854030086
672,"Pooled",3.63459090081185,26.135,0.396,1.43929799672149,0.0459042457614881
673,"Pooled",4.12525743256387,26.8210597217878,0.396,1.63360194329529,0.0476537615651807
674,"Pooled",5.13363211803541,26.0425,0.396,2.03291831874202,0.0547491387608093
675,"Pooled",1.29882286961522,26.1820809248555,0.396,0.514333856367629,0.0273916627305689
676,"Pooled",3.83431269118648,26.0625,0.396,1.51838782570985,0.0472797622684998
677,"Pooled",1.93222236648249,26.3191712492457,0.396,0.765160057127065,0.033235631537443
678,"Pooled",5.65321138747883,25.7175,0.396,2.23867170944162,0.0581790274394929
679,"Pooled",1.77187851294803,26.758194770218,0.396,0.70166389112742,0.0313045707555895
680,"Pooled",6.14930986228224,25.42,0.396,2.43512670546377,0.0613882475198245
681,"Pooled",3.34204790359556,26.44,0.396,1.32345096982384,0.0435103400468963
682,"Pooled",2.47004589993225,25.8,0.396,0.978138176373172,0.0383336699096607
683,"Pooled",2.47479806482728,25.7380069413849,0.396,0.980020033671602,0.038462947593267
684,"Pooled",3.2831454981426,26.0825,0.396,1.30012561726447,0.0437163044410254
685,"Pooled",3.69535716758858,25.4525,0.396,1.46336143836508,0.0475275423138739
686,"Pooled",5.401276427351,26.175,0.396,2.13890546523099,0.0558739152513039
687,"Pooled",0.830722996012143,26.5240254352401,0.396,0.328966306420809,0.0216240119963911
688,"Pooled",2.51776656242778,26.4509991231691,0.396,0.9970355587214,0.0377496772273467
689,"Pooled",2.58530220923447,26.2098350603863,0.396,1.02377967485685,0.038604591715916
690,"Pooled",3.75768991254846,25.8325,0.396,1.48804520536919,0.0472217007141419
691,"Pooled",2.59451488130044,26.9171315422901,0.396,1.02742789299497,0.0376571023794463
692,"Pooled",2.01358291034939,25.9717724732577,0.396,0.797378832498359,0.0343819703695723
693,"Pooled",2.11542010454817,27.0416924097018,0.396,0.837706361401074,0.0338463653588114
694,"Pooled",1.48668062729494,25.9578329780073,0.396,0.588725528408798,0.0295588817677877
695,"Pooled",4.33439810725196,25.9275343397719,0.396,1.71642165047177,0.0505301716867806
696,"Pooled",2.99803577822478,26.8900439997212,0.396,1.18722216817701,0.0405204710879671
697,"Pooled",0.0773209942527738,26.143989061346,0.396,0.0306191137240984,0.00669305593917057
698,"Pooled",1.58661404247724,26.45,0.396,0.628299160820987,0.029967986435644
699,"Pooled",7.15822380376875,25.7175,0.396,2.83465662629242,0.0654668554002766
700,"Pooled",5.98829384924467,26.9831456599322,0.396,2.37136436430089,0.0570698284184531
701,"Pooled",3.79768658246358,25.97161928828,0.396,1.50388388665558,0.0472180584051509
702,"Pooled",0.842238079630247,26.9593015982925,0.396,0.333526279533578,0.0214218213042925
703,"Pooled",2.86497709498534,26.4716483754809,0.396,1.13453092961419,0.0402371474618721
704,"Pooled",2.38316169946049,26.7292808469907,0.396,0.943732032986354,0.0363443640534379
705,"Pooled",1.68626618764493,26.7401045185327,0.396,0.66776141030739,0.0305595924728737
706,"Pooled",5.92351165498097,25.3375,0.396,2.34571061537246,0.0604468195236362
707,"Pooled",3.38264357659234,26.5661255627381,0.396,1.33952685633056,0.0435659803897297
708,"Pooled",1.92506366903256,27.0062273630839,0.396,0.762325212936894,0.03233003853418
709,"Pooled",2.94519323981876,25.785,0.396,1.16629652296823,0.0418829588095494
710,"Pooled",1.79117790246926,26.1025,0.396,0.709306449377829,0.0322652362872083
711,"Pooled",1.49562207904346,26.2875,0.396,0.592266343301209,0.0292758316543938
712,"Pooled",8.15100854793778,25.96,0.396,3.22779938498336,0.0692067697909289
713,"Pooled",4.93756010692709,26.2625,0.396,1.95527380234313,0.0532436384008003
714,"Pooled",2.19443191428461,26.6696105770146,0.396,0.868995038056706,0.034953604995738
715,"Pooled",0.80529987781742,26.1187290042847,0.396,0.318898751615698,0.0216209299739825
716,"Pooled",1.63582266759301,26.092508708579,0.396,0.647785776366832,0.030846071919192
717,"Pooled",5.40884023292759,25.5349131109592,0.396,2.14190073223933,0.0573146025673566
718,"Pooled",0.536658363110301,26.7233407996044,0.396,0.212516711791679,0.0172506630981632
719,"Pooled",1.43297987195603,27.0448039515544,0.396,0.56746002929459,0.0278537581584708
720,"Pooled",3.60027328324998,26.3258205268167,0.396,1.42570822016699,0.0453558604698267
721,"Pooled",4.31607879149393,26.2075,0.396,1.7091672014316,0.04988462141721
722,"Pooled",0.100596367590265,26.6045197740113,0.396,0.0398361615657449,0.00750210811268899
723,"Pooled",5.60192774449591,26.3004025354233,0.396,2.21836338682038,0.0566309632671024
724,"Pooled",2.00401358384399,25.765,0.396,0.793589379202222,0.0345754448645112
725,"Pooled",5.19587578229715,25.8325,0.396,2.05756680978967,0.055527808652579
726,"Pooled",6.71903099252528,25.5575,0.396,2.66073627304001,0.0638237834841221
727,"Pooled",8.05851532375444,26.5,0.396,3.19117206820676,0.0674107621102375
728,"Pooled",4.07728775465455,25.6875,0.396,1.6146059508432,0.0494665287275379
729,"Pooled",5.29437132968276,26.4243221232658,0.396,2.09657104655437,0.0547962624425605
730,"Pooled",3.67959913719065,26.0861748385449,0.396,1.4571212583275,0.0462740430619269
731,"Pooled",1.11291753832734,26.6746103401291,0.396,0.440715345177625,0.0248874844782901
732,"Pooled",1.66108519467779,26.6888759560012,0.396,0.657789737092405,0.0303887798877469
733,"Pooled",0.591554755070483,26.6303074512518,0.396,0.234255683007911,0.0181747684819152
734,"Pooled",1.12397955391379,27.4823282792491,0.396,0.445095903349862,0.024275784611647
735,"Pooled",0.170418001570761,26.2278106508876,0.396,0.0674855286220214,0.00990474473528998
736,"Pooled",2.61488263146497,26.6675,0.396,1.03549352206013,0.0381585083499098
737,"Pooled",2.63431306110301,25.8536645327444,0.396,1.04318797219679,0.0395056467685515
738,"Pooled",1.95348051145324,26.2926582042224,0.396,0.773578282535482,0.0334516572773473
739,"Pooled",4.84504562464375,25.9775,0.396,1.91863806735892,0.0533211091815294
740,"Pooled",2.84374448589529,25.5325,0.396,1.12612281641453,0.0415622967007215
741,"Pooled",1.28044731924623,26.1217933470898,0.396,0.507057138421509,0.0272599755018582
742,"Pooled",2.46340227524809,26.5261072629562,0.396,0.975507300998245,0.0372341754316147
743,"Pooled",0.445849411419249,26.5854276127315,0.396,0.176556366922023,0.015805128884293
744,"Pooled",5.21045450785176,25.56,0.396,2.0633399851093,0.0561984771965015
745,"Pooled",2.58975562514454,26.215,0.396,1.02554322755724,0.0386302148387368
746,"Pooled",6.05075336742535,25.455,0.396,2.39609833350044,0.0608105900147971
747,"Pooled",3.25351661436804,26.7375,0.396,1.28839257928974,0.042452503827021
748,"Pooled",3.95033219495416,26.0487712265112,0.396,1.56433154920185,0.0480150251325829
749,"Pooled",1.06386318477515,26.6396359078391,0.396,0.421289821170961,0.0243647633883501
750,"Pooled",0.597751826034555,26.5816202728142,0.396,0.236709723109684,0.0183031820353544
