"Run","Source","Vp","mean","H2","Va","CVa"
751,"Pooled",3.60013912858255,26.358884681225,0.396,1.42565509491869,0.0452981228382855
752,"Pooled",0.54149543576867,26.3551136363636,0.396,0.214432192564393,0.0175703373497416
753,"Pooled",4.17584482734013,26.6715738207426,0.396,1.65363455162669,0.0482137737945776
754,"Pooled",0.71406389271751,26.9558453559231,0.396,0.282769301516134,0.0197270966955364
755,"Pooled",4.21295311614233,26.185,0.396,1.66832943399236,0.0493274116941721
756,"Pooled",0.47491968657714,26.1138888888889,0.396,0.188068195884547,0.0166068065743911
757,"Pooled",1.6007953604867,25.8375,0.396,0.633914962752735,0.030815201491145
758,"Pooled",2.13563891949422,26.9803646016279,0.396,0.845713012119711,0.0340850309033449
759,"Pooled",5.54151431772823,25.78,0.396,2.19443966982038,0.0574617581325391
760,"Pooled",8.74108271322569,25.7875,0.396,3.46146875443737,0.0721474468453044
761,"Pooled",2.24507566371804,26.1614101597191,0.396,0.889049962832344,0.0360414233909552
762,"Pooled",3.69035156632285,26.01,0.396,1.46137922026385,0.046477323646371
763,"Pooled",1.17725075406984,26.075,0.396,0.466191298611658,0.0261853126989001
764,"Pooled",4.65374116152611,26.045,0.396,1.84288149996434,0.0521223926317661
765,"Pooled",1.96095018017429,26.2624248422679,0.396,0.77653627134902,0.0335541352289155
766,"Pooled",3.32928690322628,27.4126876800394,0.396,1.31839761367761,0.0418862601803433
767,"Pooled",3.93011683013879,25.7959687771996,0.396,1.55632626473496,0.0483613572522644
768,"Pooled",2.12847197174415,26.4802669004004,0.396,0.842874900810685,0.0346704279740919
769,"Pooled",1.72986864838984,26.7791390634392,0.396,0.685027984762377,0.0309070493992427
770,"Pooled",3.03323915740123,26.4007502917131,0.396,1.20116270633089,0.0415130507586024
771,"Pooled",1.67617387781385,26.15,0.396,0.663764855614285,0.0311555508192466
772,"Pooled",0.122906713948048,26.9942196531792,0.396,0.0486710587234269,0.00817268234738198
773,"Pooled",5.19354415710286,26.065,0.396,2.05664348621273,0.055020150997968
774,"Pooled",0.412486773724468,26.6272189349112,0.396,0.163344762394889,0.0151784280953253
775,"Pooled",4.58660054520602,25.9684436999109,0.396,1.81629381590158,0.0518975826460634
776,"Pooled",2.72061111829584,26.5347738751051,0.396,1.07736200284515,0.0391169906503781
777,"Pooled",2.57373448194403,26.0775,0.396,1.01919885484984,0.0387135956273987
778,"Pooled",3.44288545298104,25.6775,0.396,1.36338263938049,0.0454732654250791
779,"Pooled",2.13286213040736,26.2964071856287,0.396,0.844613403641316,0.0349488241606753
780,"Pooled",1.66792411881251,25.6416177327983,0.396,0.660497951049755,0.0316949678774101
781,"Pooled",0.314997553771726,26.5201149425287,0.396,0.124739031293603,0.0133175943258272
782,"Pooled",3.90614382307363,26.5088855765047,0.396,1.54683295393716,0.0469170003214879
783,"Pooled",8.49946322739154,26.04,0.396,3.36578743804705,0.0704534658959022
784,"Pooled",1.33237277116778,26.8576558866514,0.396,0.52761961738244,0.0270453348094308
785,"Pooled",2.22151576596291,26.5845784214467,0.396,0.879720243321313,0.0352811323328943
786,"Pooled",5.82555304211434,26.2569711329635,0.396,2.30691900467728,0.0578457620426166
787,"Pooled",1.78447217472734,26.7055736483915,0.396,0.706650981192027,0.031477524592219
788,"Pooled",6.60754160376633,26.08,0.396,2.61658647509147,0.0620240268628728
789,"Pooled",3.16155848167937,26.7275,0.396,1.25197715874503,0.041863917375429
790,"Pooled",1.40022992775466,26.3219531368309,0.396,0.554491051390845,0.0282897532386631
791,"Pooled",1.68243060445042,26.6571428571429,0.396,0.666242519362366,0.0306198157791561
792,"Pooled",5.77770085504507,26.5989201632607,0.396,2.28796953859785,0.0568671041399018
793,"Pooled",3.82672283546801,26.2,0.396,1.51538224284533,0.0469850621472471
794,"Pooled",5.9460365353943,25.55,0.396,2.35463046801614,0.0600579460106614
795,"Pooled",1.82202258553734,25.845,0.396,0.721520943872785,0.0328660820040138
796,"Pooled",1.60912986443796,26.3760383496925,0.396,0.637215426317433,0.0302645049914538
797,"Pooled",4.81050872310394,25.85,0.396,1.90496145434916,0.0533927818374307
798,"Pooled",2.80906814957903,26.0092055040852,0.396,1.1123909872333,0.0405510071058227
799,"Pooled",3.2573129438087,26.19,0.396,1.28989592574825,0.0433652482665633
800,"Pooled",3.3516636449711,26.1162761209458,0.396,1.32725880340856,0.0441129961134154
801,"Pooled",3.23078679387105,26.0475,0.396,1.27939157037294,0.0434245869081714
802,"Pooled",3.81120860475614,26.5304974030835,0.396,1.50923860748343,0.0463056047836051
803,"Pooled",5.69179554195879,26.3510090552661,0.396,2.25395103461568,0.0569737739728978
804,"Pooled",2.59031299369626,26.410395550308,0.396,1.02576394550372,0.0383485378004252
805,"Pooled",2.18886229790503,26.5137246494149,0.396,0.866789469970392,0.03511446626907
806,"Pooled",5.28474445387727,26.1775,0.396,2.0927588037354,0.0552626135819101
807,"Pooled",3.21646271191845,25.4526720807714,0.396,1.27371923391971,0.0443407945630769
808,"Pooled",6.38900137720448,25.37,0.396,2.53004454537298,0.0626965461062307
809,"Pooled",5.2430501809225,25.6575,0.396,2.07624787164531,0.0561597625083694
810,"Pooled",0.855410336268922,26.1260980775291,0.396,0.338742493162493,0.0222771837437289
811,"Pooled",3.67250553332391,26.5603583912235,0.396,1.45431219119627,0.0454040811797278
812,"Pooled",0.334569908563303,26.5565476190476,0.396,0.132489683791068,0.0137062742118014
813,"Pooled",3.78919810749902,26.06,0.396,1.50052245056961,0.0470053009353227
814,"Pooled",8.77108447635239,25.855,0.396,3.47334945263555,0.072082476285632
815,"Pooled",0.040092119547733,26.5938222502329,0.396,0.0158764793409023,0.00473801399988588
816,"Pooled",1.30101455496357,27.1211475317318,0.396,0.515201763765573,0.0264655308405133
817,"Pooled",1.02257031199976,26.7811166487826,0.396,0.404937843551907,0.0237610430820205
818,"Pooled",5.68720697938489,26.7081082335309,0.396,2.25213396383642,0.0561893466799471
819,"Pooled",2.94508473392562,26.6618084806494,0.396,1.16625355463455,0.0405048367171067
820,"Pooled",8.46222196234072,25.895,0.396,3.35103989708693,0.0706925884520561
821,"Pooled",1.20717135603,26.842839922568,0.396,0.478039856987879,0.0257574931157904
822,"Pooled",1.21250969282695,27.2180897611516,0.396,0.480153838359472,0.0254584852753028
823,"Pooled",3.28639881196471,26.3435180099129,0.396,1.30141392953803,0.0433045922448268
824,"Pooled",4.76478075713884,26.9739691621914,0.396,1.88685317982698,0.0509241979187438
825,"Pooled",1.55556660457585,26.888784970523,0.396,0.616004375412036,0.029189101071877
826,"Pooled",1.30703475323227,27.3188294035446,0.396,0.51758576227998,0.0263347423970992
827,"Pooled",1.10084269337775,25.832605932403,0.396,0.435933706577589,0.0255588910132205
828,"Pooled",2.53065482807548,26.4475,0.396,1.00213931191789,0.0378511800543765
829,"Pooled",1.88538260446206,26.1244996019533,0.396,0.746611511366974,0.0330749624848525
830,"Pooled",1.16289562318926,26.4993655833195,0.396,0.460506666782946,0.0256084023253371
831,"Pooled",1.49572268305248,25.9739062240678,0.396,0.592306182488783,0.029630287449943
832,"Pooled",0.649235478236045,27.1106273577902,0.396,0.257097249381474,0.0187029084311489
833,"Pooled",1.06730305016674,26.2209944751381,0.396,0.422652007866027,0.0247937552188868
834,"Pooled",3.76746423046863,26.7405826568986,0.396,1.49191583526558,0.0456773916204537
835,"Pooled",1.5818449609323,26.17089543333,0.396,0.62641060452919,0.0302420319884844
836,"Pooled",2.61461350942812,26.5392846135065,0.396,1.03538694973353,0.0383408848405101
837,"Pooled",2.06326002469855,27.20011150333,0.396,0.817050969780625,0.0332318019175938
838,"Pooled",3.42039823599446,26.5679099398335,0.396,1.3544777014538,0.0438054896775495
839,"Pooled",4.12297174652865,25.75,0.396,1.63269681162534,0.0496221456286408
840,"Pooled",1.96933341305858,26.8525,0.396,0.779856031571196,0.0328868662805569
841,"Pooled",2.18586266125588,26.6847063768133,0.396,0.86560161385733,0.0348655564031755
842,"Pooled",4.06756034892347,26.2285408618449,0.396,1.6107538981737,0.0483883111705982
843,"Pooled",3.54286636887141,25.525,0.396,1.40297508207308,0.0464044070933584
844,"Pooled",3.25957667291643,26.2725000512017,0.396,1.29079236247491,0.043244092930931
845,"Pooled",11.5337315124517,25.4175,0.396,4.56735767893088,0.0840813506621103
846,"Pooled",4.82181953152646,26.0225,0.396,1.90944053448448,0.0531011652902134
847,"Pooled",1.05318112153895,26.8340886326871,0.396,0.417059724129425,0.0240664634614853
848,"Pooled",2.81824157206825,25.9925,0.396,1.11602366253903,0.040643270603292
849,"Pooled",6.13855208151913,26.385,0.396,2.43086662428158,0.0590912894410023
850,"Pooled",0.88778270795855,27.3554795733774,0.396,0.351561952351586,0.0216748749687701
851,"Pooled",3.9434110282812,25.8875,0.396,1.56159076719935,0.0482718012150755
852,"Pooled",3.23528627912195,26.4903297397235,0.396,1.28117336653229,0.0427283956779339
853,"Pooled",1.39019654733788,27.0827239831435,0.396,0.550517832745799,0.0273963907692606
854,"Pooled",2.05313479747292,26.9662921348315,0.396,0.813041379799276,0.0334375993492555
855,"Pooled",4.55346922459965,26.0461781164344,0.396,1.80317381294146,0.0515554746578268
856,"Pooled",7.22896770794081,26.0725,0.396,2.86267121234456,0.0648937780685975
857,"Pooled",1.93608617289112,26.7995180383426,0.396,0.766690124464882,0.0326725439525606
858,"Pooled",1.36638215089947,26.215115952196,0.396,0.54108733175619,0.0280596274177399
859,"Pooled",4.25090714797931,25.7575,0.396,1.68335923059981,0.0503714779729479
860,"Pooled",0.712878573727891,27.4296982605954,0.396,0.282299915196245,0.0193702106490089
861,"Pooled",4.83464957963208,25.5025,0.396,1.9145212335343,0.0542559456579123
862,"Pooled",8.59989685197107,25.675,0.396,3.40555915338054,0.0718759771330007
863,"Pooled",1.80018171838264,26.9672808508311,0.396,0.712871960479526,0.0313089575883195
864,"Pooled",1.92708083800837,25.77,0.396,0.763124011851315,0.0338987076019434
865,"Pooled",1.91245838304645,26.4796511627907,0.396,0.757333519686395,0.0328648254552031
866,"Pooled",1.88541995981778,26.5560121914828,0.396,0.746626304087839,0.0325378448366952
867,"Pooled",2.87270703085601,25.7,0.396,1.13759198421898,0.0415011506762769
868,"Pooled",1.07316950698034,26.8701657458563,0.396,0.424975124764213,0.0242611514931456
869,"Pooled",1.74351008301347,26.5147758222001,0.396,0.690429992873335,0.0313380424879732
870,"Pooled",4.85847603287165,26.1625,0.396,1.92395650901717,0.0530173948792578
871,"Pooled",1.9689953833293,26.4849845688487,0.396,0.779722171798403,0.0333403548370052
872,"Pooled",2.17715542806372,26.9177391447506,0.396,0.862153549513234,0.0344948078533158
873,"Pooled",4.96848910428806,25.7325,0.396,1.96752168529807,0.0545102008690642
874,"Pooled",0.824729616965033,26.2924467341082,0.396,0.326592928318153,0.021735637659391
875,"Pooled",4.71417227944457,25.875,0.396,1.86681222266005,0.0528043814156052
876,"Pooled",5.28947485939819,25.7,0.396,2.09463204432168,0.0563145668813786
877,"Pooled",0.380473613133385,26.6973136811208,0.396,0.15066755080082,0.014539259902042
878,"Pooled",3.26467762453926,25.945,0.396,1.29281233931755,0.0438242073026464
879,"Pooled",5.14367118815889,26.28,0.396,2.03689379051092,0.0543073774978184
880,"Pooled",3.51676152873575,26.2908449861941,0.396,1.39263756537936,0.0448863724092062
881,"Pooled",3.65819648077233,26.7036818740796,0.396,1.44864580638584,0.0450723250042658
882,"Pooled",3.41647502178654,26.41,0.396,1.35292410862747,0.0440421302237817
883,"Pooled",3.54901303486621,26.09051939246,0.396,1.40540916180702,0.0454379433083656
884,"Pooled",2.47747119717847,26.1875,0.396,0.981078594082674,0.0378231643389875
885,"Pooled",3.78605702537721,26.0875,0.396,1.49927858204937,0.0469362843632505
886,"Pooled",2.17553510202939,26.9726721298234,0.396,0.86151190040364,0.0344117427148039
887,"Pooled",3.84114694021229,25.7625,0.396,1.52109418832407,0.0478729344095064
888,"Pooled",2.43422461735625,26.6563722870403,0.396,0.963952948473073,0.0368321332254479
889,"Pooled",1.16756672910783,26.3911764705882,0.396,0.462356424726701,0.025764973356181
890,"Pooled",0.265438928870227,26.738428371438,0.396,0.10511381583261,0.0121253427648453
891,"Pooled",3.25139462061379,25.8636415795448,0.396,1.28755226976306,0.0438725382455131
892,"Pooled",3.37082391262121,25.8475,0.396,1.334846269398,0.0446989253574277
893,"Pooled",1.34750909714222,26.3455505631885,0.396,0.53361360246832,0.0277272097064232
894,"Pooled",0.846188049655177,27.0350192440963,0.396,0.33509046766345,0.0214118579607937
895,"Pooled",4.4542269615229,25.89,0.396,1.76387387676307,0.0512981512500237
896,"Pooled",3.05451544184744,26.2230285144099,0.396,1.20958811497159,0.0419407225596755
897,"Pooled",6.28149298336254,26.08,0.396,2.48747122141157,0.0604743829028561
898,"Pooled",3.79634593194153,26.0025,0.396,1.50335298904885,0.0471536567381922
899,"Pooled",4.14745969804961,26.6825,0.396,1.64239404042765,0.048029953054045
900,"Pooled",0.644154824299536,26.517220129387,0.396,0.255085310422616,0.0190464802605777
901,"Pooled",2.12651808847962,26.7154525634564,0.396,0.842101163037928,0.0343494350057804
902,"Pooled",1.67316836098982,25.9971678356884,0.396,0.662574670951967,0.031310599049035
903,"Pooled",3.44982017728149,25.8615960789272,0.396,1.36612879020347,0.0451950111187958
904,"Pooled",4.31549747577619,26.165,0.396,1.70893700040737,0.0499622844190334
905,"Pooled",5.17477284006595,25.4875,0.396,2.04921004466611,0.0561650305199841
906,"Pooled",1.39393835669886,26.7864348504248,0.396,0.55199958925275,0.0277366791275259
907,"Pooled",3.83933283483184,26.6563040759759,0.396,1.52037580259341,0.0462567952307713
908,"Pooled",4.34736306958265,26.7184940321845,0.396,1.72155577555473,0.0491075845474186
909,"Pooled",1.06987853243474,26.7338342434095,0.396,0.423671898844156,0.0243474553813485
910,"Pooled",3.22714675061264,26.3141397778028,0.396,1.2779501132426,0.0429603462598669
911,"Pooled",0.652843689232395,26.6096256684492,0.396,0.258526100936028,0.0191079208203201
912,"Pooled",1.08593601544467,27.271676300578,0.396,0.430030662116089,0.0240457251116561
913,"Pooled",2.78416732631311,26.3825,0.396,1.10253026121999,0.0397996554536484
914,"Pooled",0.957600292308805,26.7232142857143,0.396,0.379209715754287,0.0230436374503808
915,"Pooled",2.01802881721006,26.2805263662553,0.396,0.799139411615185,0.0340155279068609
916,"Pooled",6.73075103887292,25.6275,0.396,2.66537741139368,0.0637049404715737
917,"Pooled",6.61938623082174,25.985,0.396,2.62127694740541,0.0623065540867486
918,"Pooled",3.95279164050986,26.0175,0.396,1.5653054896419,0.0480876983791319
919,"Pooled",1.94867521744627,25.704498870678,0.396,0.771675386108725,0.0341749731933737
920,"Pooled",2.33233714088929,26.0933239835699,0.396,0.923605507792159,0.0368310288207709
921,"Pooled",2.76814365576186,26.5690607734807,0.396,1.0961848876817,0.0394063039678654
922,"Pooled",3.0222235968974,25.6625,0.396,1.19680054437137,0.0426296656715642
923,"Pooled",4.20846187201374,25.5425,0.396,1.66655090131744,0.0505412395901048
924,"Pooled",2.64821229507081,26.7016374972258,0.396,1.04869206884804,0.0383518303991786
925,"Pooled",1.5278887375451,25.8925,0.396,0.605043940067858,0.0300413519180368
926,"Pooled",5.22691089612659,25.665,0.396,2.06985671486613,0.0560568736063068
927,"Pooled",2.84292821058753,25.7013710383751,0.396,1.12579957139266,0.0412832850362799
928,"Pooled",0.725312725474393,26.7323543504448,0.396,0.28722383928786,0.0200480913371759
929,"Pooled",0.83754138530745,26.4599078341507,0.396,0.33166638858175,0.0217651870501257
930,"Pooled",0.69711201114734,26.6457142857143,0.396,0.276056356414347,0.0197183925862033
931,"Pooled",4.33691156675952,25.9504410908012,0.396,1.71741698043677,0.0505002039580325
932,"Pooled",2.85331295489631,26.3819006266823,0.396,1.12991193013894,0.0402917580097749
933,"Pooled",3.23982220434057,26.2175,0.396,1.28296959291887,0.0432032984324944
934,"Pooled",5.45734459273539,25.7026608158744,0.396,2.16110845872322,0.0571952807979226
935,"Pooled",1.75002116191794,26.4157643313296,0.396,0.693008380119505,0.0315141836663504
936,"Pooled",3.05546531363925,25.5870330606435,0.396,1.20996426420114,0.0429898907672521
937,"Pooled",5.0932135698995,25.72,0.396,2.0169125736802,0.0552169701485935
938,"Pooled",6.91299411167707,25.4868338231213,0.396,2.73754566822412,0.0649179503068727
939,"Pooled",0.454592144680833,26.4047829686726,0.396,0.18001848929361,0.0160685228315367
940,"Pooled",1.76723142893038,25.980722724089,0.396,0.699823645856432,0.0321990514667538
941,"Pooled",0.911173017073741,27.2692558975645,0.396,0.360824514761201,0.0220279829021978
942,"Pooled",6.93132933075421,25.8325,0.396,2.74480641497867,0.0641341616310313
943,"Pooled",4.16771233469192,26.3825,0.396,1.650414084538,0.0486945676089458
944,"Pooled",3.86223935464233,25.6275,0.396,1.52944678443836,0.0482570692939422
945,"Pooled",3.49713561884536,26.0075,0.396,1.38486570506276,0.045248607969213
946,"Pooled",1.33149432796669,25.6878612716763,0.396,0.527271753874808,0.0282676240160001
947,"Pooled",1.44815626440961,26.9416663048314,0.396,0.573469880706204,0.0281080588315306
948,"Pooled",3.97890190690176,25.36,0.396,1.5756451551331,0.0494971234007137
949,"Pooled",1.0555742449091,26.6969895334945,0.396,0.418007400984003,0.024217521522431
950,"Pooled",3.60936757639424,25.9587150507465,0.396,1.42930956025212,0.0460553363198807
951,"Pooled",5.51090482499386,25.7225,0.396,2.18231831069757,0.0574309330927173
952,"Pooled",2.78082198537836,25.843487290659,0.396,1.10120550620983,0.0406053324589639
953,"Pooled",1.22203612625809,26.7484467043885,0.396,0.483926305998204,0.0260070473276036
954,"Pooled",3.51413762154203,26.25,0.396,1.39159849813064,0.0449394412067163
955,"Pooled",2.68793230583741,25.6927697570693,0.396,1.06442119311162,0.0401555733700953
956,"Pooled",3.112397338116,26.2035526964796,0.396,1.23250934589394,0.0423677043944821
957,"Pooled",0.77912311033087,26.4632768361582,0.396,0.308532751691024,0.0209897379315621
958,"Pooled",4.69774591839797,25.8275,0.396,1.8603073836856,0.052809248180034
959,"Pooled",3.3387454705501,26.0662186447043,0.396,1.32214320633784,0.0441124536523492
960,"Pooled",4.40194859934602,26.4283930478246,0.396,1.74317164534102,0.049957341528815
961,"Pooled",1.2676711033962,26.8770299536926,0.396,0.501997756944894,0.0263614693163231
962,"Pooled",2.42428142239318,26.085,0.396,0.960015443267698,0.037561961968224
963,"Pooled",1.396555445162,27.6136363636364,0.396,0.553035956284152,0.0269310373829198
964,"Pooled",2.95073339299659,26.3125,0.396,1.16849042362665,0.0410818947453156
965,"Pooled",3.58429671835,25.9125,0.396,1.4193815004666,0.0459769603039809
966,"Pooled",3.86101777193291,26.4331976479031,0.396,1.52896303768543,0.0467787691045583
967,"Pooled",1.3692050247332,26.7760718079552,0.396,0.542205189794348,0.027500144196263
968,"Pooled",1.82291012621785,26.1456187058394,0.396,0.721872409982269,0.0324961041754945
969,"Pooled",4.24821762248119,25.8725,0.396,1.68229417850255,0.0501317165455194
970,"Pooled",3.5899570903017,26.3983028222796,0.396,1.42162300775947,0.0451664768473302
971,"Pooled",4.00804374800206,26.3435128467446,0.396,1.58718532420882,0.0478233651942004
972,"Pooled",5.1223454337682,25.995,0.396,2.02844879177221,0.0547888522206005
973,"Pooled",0.850338823031737,26.7332274784673,0.396,0.336734173920568,0.0217066199704194
974,"Pooled",0.258479365714088,27.1696425582887,0.396,0.102357828822779,0.0117754254611091
975,"Pooled",0.918082761468499,26.6017640617293,0.396,0.363560773541526,0.0226661663678865
976,"Pooled",3.44186207502119,26.6210105640252,0.396,1.36297738170839,0.0438550677906567
977,"Pooled",2.87438836367584,26.4739438538189,0.396,1.13825779201563,0.0402996869489806
978,"Pooled",1.85483453926317,27.2070486705544,0.396,0.734514477548217,0.0315005942441507
979,"Pooled",0.577096936710117,26.796511627907,0.396,0.228530386937206,0.017839953426643
980,"Pooled",2.72750246076275,26.4560088623996,0.396,1.08009097446205,0.0392831080127561
981,"Pooled",6.93174704631326,25.78,0.396,2.74497183034005,0.0642667048623874
982,"Pooled",1.96309461158131,26.1776799510126,0.396,0.777385466186199,0.0336811611081638
983,"Pooled",3.15152356274614,25.9402316754496,0.396,1.24800333084747,0.0430659489965616
984,"Pooled",3.43674966592577,25.7960303638912,0.396,1.3609528677066,0.0452239677825178
985,"Pooled",2.7439126251365,26.2843828191947,0.396,1.08658939955405,0.0396583780175419
986,"Pooled",4.50139925973566,25.91,0.396,1.78255410685532,0.0515292649673741
987,"Pooled",1.7300775437496,26.1725,0.396,0.685110707324842,0.0316253375069685
988,"Pooled",4.19383526485325,25.8775,0.396,1.66075876488189,0.0498001853700297
989,"Pooled",4.11807782437399,26.4843912840452,0.396,1.6307588184521,0.0482175203291352
990,"Pooled",2.75860702802739,26.4838932035363,0.396,1.09240838309885,0.0394648706955449
991,"Pooled",0.772062593376259,26.9153056496907,0.396,0.305736786976999,0.0205435045500672
992,"Pooled",3.17123011752859,26.0225,0.396,1.25580712654132,0.0430638103727287
993,"Pooled",2.6982669655651,25.7663990846941,0.396,1.06851371836378,0.0401177273115214
994,"Pooled",3.3337829052826,25.71,0.396,1.32017803049191,0.0446903930191441
995,"Pooled",2.77714415291371,27.3005156537528,0.396,1.09974908455383,0.0384127990622143
996,"Pooled",2.87193615699213,26.1281768248206,0.396,1.13728671816888,0.0408155710512477
997,"Pooled",4.72078934863252,26.285,0.396,1.86943258205848,0.0520171941727373
998,"Pooled",1.71809583834866,26.3013588234999,0.396,0.680365951986071,0.031361230870144
999,"Pooled",0.74207665254968,26.58871372365,0.396,0.293862354409673,0.0203880011230041
1000,"Pooled",2.68534556999336,26.608753244737,0.396,1.06339684571737,0.0387545909885262
